id_diabete,annee,patho_niv1,patho_niv2,patho_niv3,top,region,dept,ntop,npop,prevalence,libelle_classe_age,libelle_sexe
211,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,76,100,72620,0.143,de 5 a  9 ans,tous sexes
212,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,55,0,9110,,de 5 a  9 ans,tous sexes
213,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,68,60,42070,0.15,de 5 a  9 ans,tous sexes
214,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,20,14560,0.124,de 5 a  9 ans,tous sexes
215,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,999,370,289890,0.128,de 5 a  9 ans,tous sexes
216,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,44,110,87460,0.123,de 5 a  9 ans,tous sexes
217,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,53,10,17370,0.081,de 5 a  9 ans,tous sexes
218,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,85,40,37340,0.104,de 5 a  9 ans,tous sexes
219,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,999,250,223340,0.111,de 5 a  9 ans,tous sexes
220,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,29,40,47360,0.091,de 5 a  9 ans,tous sexes
221,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,17,50,31070,0.148,de 5 a  9 ans,tous sexes
222,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,19,20,10560,0.142,de 5 a  9 ans,tous sexes
223,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,40,30,21260,0.127,de 5 a  9 ans,tous sexes
224,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,79,20,19720,0.091,de 5 a  9 ans,tous sexes
225,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,12,10,12900,0.093,de 5 a  9 ans,tous sexes
226,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,30,60,42070,0.147,de 5 a  9 ans,tous sexes
227,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,120,81910,0.15,de 5 a  9 ans,tous sexes
228,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,34,80,65350,0.127,de 5 a  9 ans,tous sexes
229,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,46,10,7240,0.18,de 5 a  9 ans,tous sexes
230,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,65,10,10500,0.124,de 5 a  9 ans,tous sexes
231,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,66,30,25250,0.135,de 5 a  9 ans,tous sexes
232,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,82,30,14960,0.18,de 5 a  9 ans,tous sexes
233,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,9,0,7230,,de 5 a  9 ans,tous sexes
234,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,42,60,44880,0.14,de 5 a  9 ans,tous sexes
235,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,7,20,16850,0.113,de 5 a  9 ans,tous sexes
236,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,999,610,467860,0.131,de 5 a  9 ans,tous sexes
237,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,13,200,125110,0.157,de 5 a  9 ans,tous sexes
238,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,5,0,7070,,de 5 a  9 ans,tous sexes
239,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,10,6670,0.21,de 5 a  9 ans,tous sexes
240,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,30,12060,0.224,de 10 a  14 ans,hommes
241,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,91,130,43830,0.303,de 10 a  14 ans,hommes
242,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,92,140,48140,0.299,de 10 a  14 ans,hommes
243,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,94,140,41600,0.332,de 10 a  14 ans,hommes
244,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,18,30,8120,0.32,de 10 a  14 ans,hommes
245,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,36,10,5440,0.239,de 10 a  14 ans,hommes
246,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,41,30,9520,0.263,de 10 a  14 ans,hommes
247,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,45,80,21250,0.362,de 10 a  14 ans,hommes
248,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,999,220,76080,0.294,de 10 a  14 ans,hommes
249,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,21,30,14610,0.192,de 10 a  14 ans,hommes
250,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,999,240,98620,0.241,de 10 a  14 ans,hommes
251,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,59,250,83410,0.3,de 10 a  14 ans,hommes
252,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,62,130,47990,0.267,de 10 a  14 ans,hommes
253,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,999,540,191510,0.283,de 10 a  14 ans,hommes
254,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,52,10,4480,0.245,de 10 a  14 ans,hommes
255,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,20,7990,0.2,de 10 a  14 ans,hommes
256,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,999,440,153740,0.284,de 10 a  14 ans,hommes
257,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,49,70,26730,0.251,de 10 a  14 ans,hommes
258,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,999,260,122040,0.216,de 10 a  14 ans,hommes
259,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,56,50,22520,0.231,de 10 a  14 ans,hommes
260,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,19,20,6090,0.263,de 10 a  14 ans,hommes
261,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,23,0,2530,,de 10 a  14 ans,hommes
262,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,86,30,12410,0.201,de 10 a  14 ans,hommes
263,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,999,420,167410,0.249,de 10 a  14 ans,hommes
264,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,34,120,34570,0.336,de 10 a  14 ans,hommes
265,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,46,10,4190,0.31,de 10 a  14 ans,hommes
266,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,0,2000,,de 10 a  14 ans,hommes
267,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,65,10,5950,0.235,de 10 a  14 ans,hommes
268,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,999,490,171590,0.283,de 10 a  14 ans,hommes
269,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,15,10,3440,0.348,de 10 a  14 ans,hommes
270,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,26,50,16000,0.325,de 10 a  14 ans,hommes
271,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,3,30,8560,0.292,de 10 a  14 ans,hommes
272,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,38,100,42170,0.232,de 10 a  14 ans,hommes
273,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,43,20,6490,0.231,de 10 a  14 ans,hommes
274,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,63,50,18290,0.252,de 10 a  14 ans,hommes
275,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,74,70,24980,0.264,de 10 a  14 ans,hommes
276,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,84,60,17560,0.342,de 10 a  14 ans,hommes
277,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,999,30,7770,0.335,de 10 a  14 ans,hommes
278,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,30,11510,0.261,de 10 a  14 ans,femmes
279,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,972,30,10030,0.319,de 10 a  14 ans,femmes
280,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,3,973,20,9090,0.165,de 10 a  14 ans,femmes
281,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,974,80,34150,0.22,de 10 a  14 ans,femmes
282,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,77,150,46150,0.316,de 10 a  14 ans,femmes
283,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,92,110,46190,0.232,de 10 a  14 ans,femmes
284,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,93,190,51910,0.364,de 10 a  14 ans,femmes
285,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,999,1030,361550,0.284,de 10 a  14 ans,femmes
286,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,18,20,7640,0.301,de 10 a  14 ans,femmes
287,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,41,20,9290,0.226,de 10 a  14 ans,femmes
288,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,39,10,7210,0.194,de 10 a  14 ans,femmes
289,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,70,0,6580,,de 10 a  14 ans,femmes
290,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,89,40,9080,0.385,de 10 a  14 ans,femmes
291,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,27,50,18610,0.263,de 10 a  14 ans,femmes
292,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,76,110,36000,0.292,de 10 a  14 ans,femmes
293,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,40,15930,0.27,de 10 a  14 ans,femmes
294,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,999,520,183640,0.285,de 10 a  14 ans,femmes
295,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,52,20,4470,0.403,de 10 a  14 ans,femmes
296,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,30,7770,0.322,de 10 a  14 ans,femmes
297,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,999,410,147460,0.275,de 10 a  14 ans,femmes
298,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,49,60,25940,0.247,de 10 a  14 ans,femmes
299,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,72,50,16890,0.314,de 10 a  14 ans,femmes
300,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,85,40,20690,0.184,de 10 a  14 ans,femmes
301,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,999,260,117630,0.224,de 10 a  14 ans,femmes
302,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,22,40,17050,0.258,de 10 a  14 ans,femmes
303,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,29,60,25350,0.237,de 10 a  14 ans,femmes
304,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,56,50,21390,0.238,de 10 a  14 ans,femmes
305,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,23,0,2520,,de 10 a  14 ans,femmes
306,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,79,20,10830,0.212,de 10 a  14 ans,femmes
307,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,999,380,160460,0.234,de 10 a  14 ans,femmes
308,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,11,30,10140,0.286,de 10 a  14 ans,femmes
309,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,12,20,7000,0.329,de 10 a  14 ans,femmes
310,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,30,90,21890,0.425,de 10 a  14 ans,femmes
311,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,0,1970,,de 10 a  14 ans,femmes
312,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,66,40,13210,0.303,de 10 a  14 ans,femmes
313,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,15,10,3420,0.38,de 10 a  14 ans,femmes
314,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,26,40,15420,0.227,de 10 a  14 ans,femmes
315,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,38,110,39930,0.273,de 10 a  14 ans,femmes
316,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,43,10,6230,0.225,de 10 a  14 ans,femmes
317,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,130,56800,0.232,de 10 a  14 ans,femmes
318,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,7,20,8970,0.201,de 10 a  14 ans,femmes
319,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,84,40,16920,0.254,de 10 a  14 ans,femmes
320,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,10,3470,0.317,de 10 a  14 ans,femmes
321,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,99,999,5090,1935770,0.263,de 10 a  14 ans,femmes
322,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,78,250,96650,0.255,de 10 a  14 ans,tous sexes
323,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,94,240,81820,0.297,de 10 a  14 ans,tous sexes
324,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,260,85820,0.304,de 10 a  14 ans,tous sexes
325,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,36,20,10670,0.188,de 10 a  14 ans,tous sexes
326,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,999,390,148740,0.263,de 10 a  14 ans,tous sexes
327,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,21,60,28490,0.225,de 10 a  14 ans,tous sexes
328,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,70,30,13710,0.241,de 10 a  14 ans,tous sexes
329,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,71,50,29380,0.184,de 10 a  14 ans,tous sexes
330,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,90,30,8280,0.398,de 10 a  14 ans,tous sexes
331,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,50,60,26560,0.211,de 10 a  14 ans,tous sexes
332,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,62,260,94330,0.275,de 10 a  14 ans,tous sexes
333,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,90,32650,0.266,de 10 a  14 ans,tous sexes
334,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,10,40,17780,0.225,de 10 a  14 ans,tous sexes
335,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,52,30,8950,0.324,de 10 a  14 ans,tous sexes
336,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,67,170,64550,0.266,de 10 a  14 ans,tous sexes
337,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,40,15760,0.26,de 10 a  14 ans,tous sexes
338,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,88,50,20120,0.229,de 10 a  14 ans,tous sexes
339,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,44,190,91310,0.204,de 10 a  14 ans,tous sexes
340,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,49,130,52670,0.249,de 10 a  14 ans,tous sexes
341,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,53,40,19180,0.214,de 10 a  14 ans,tous sexes
342,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,72,90,34270,0.26,de 10 a  14 ans,tous sexes
343,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,85,80,42240,0.189,de 10 a  14 ans,tous sexes
344,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,35,150,68190,0.226,de 10 a  14 ans,tous sexes
345,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,56,100,43910,0.235,de 10 a  14 ans,tous sexes
346,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,24,50,19960,0.266,de 10 a  14 ans,tous sexes
347,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,79,40,21950,0.182,de 10 a  14 ans,tous sexes
348,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,86,50,24390,0.213,de 10 a  14 ans,tous sexes
349,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,30,160,44870,0.345,de 10 a  14 ans,tous sexes
350,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,46,20,8260,0.242,de 10 a  14 ans,tous sexes
351,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,10,3970,0.328,de 10 a  14 ans,tous sexes
352,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,65,30,11560,0.234,de 10 a  14 ans,tous sexes
353,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,66,70,26860,0.261,de 10 a  14 ans,tous sexes
354,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,9,20,8190,0.293,de 10 a  14 ans,tous sexes
355,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,15,30,6860,0.364,de 10 a  14 ans,tous sexes
356,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,3,50,16930,0.313,de 10 a  14 ans,tous sexes
357,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,63,80,35970,0.225,de 10 a  14 ans,tous sexes
358,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,310,116320,0.266,de 10 a  14 ans,tous sexes
359,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,73,60,25450,0.22,de 10 a  14 ans,tous sexes
360,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,74,120,48970,0.249,de 10 a  14 ans,tous sexes
361,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,4,20,8490,0.247,de 10 a  14 ans,tous sexes
362,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,6,160,57130,0.275,de 10 a  14 ans,tous sexes
363,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,83,160,59060,0.269,de 10 a  14 ans,tous sexes
364,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,30,7160,0.349,de 10 a  14 ans,tous sexes
365,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,30,7910,0.329,de 10 a  14 ans,tous sexes
366,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,999,50,15080,0.338,de 10 a  14 ans,tous sexes
367,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,40,12120,0.297,de 15 a  19 ans,hommes
368,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,999,40,10160,0.384,de 15 a  19 ans,hommes
369,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,974,90,34120,0.255,de 15 a  19 ans,hommes
370,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,976,10,4140,0.29,de 15 a  19 ans,hommes
371,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,999,10,4140,0.29,de 15 a  19 ans,hommes
372,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,77,180,43710,0.4,de 15 a  19 ans,hommes
373,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,78,160,45430,0.361,de 15 a  19 ans,hommes
374,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,91,160,39200,0.401,de 15 a  19 ans,hommes
375,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,200,38340,0.511,de 15 a  19 ans,hommes
376,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,37,50,17650,0.283,de 15 a  19 ans,hommes
377,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,41,40,9350,0.374,de 15 a  19 ans,hommes
378,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,39,20,7570,0.291,de 15 a  19 ans,hommes
379,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,90,20,4220,0.403,de 15 a  19 ans,hommes
380,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,999,280,78680,0.358,de 15 a  19 ans,hommes
381,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,61,30,7760,0.322,de 15 a  19 ans,hommes
382,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,76,160,36300,0.446,de 15 a  19 ans,hommes
383,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,999,370,96350,0.383,de 15 a  19 ans,hommes
384,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,60,16420,0.377,de 15 a  19 ans,hommes
385,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,51,70,16310,0.447,de 15 a  19 ans,hommes
386,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,55,20,5090,0.334,de 15 a  19 ans,hommes
387,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,40,8040,0.473,de 15 a  19 ans,hommes
388,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,88,30,10440,0.278,de 15 a  19 ans,hommes
389,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,49,100,26450,0.378,de 15 a  19 ans,hommes
390,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,53,30,9610,0.312,de 15 a  19 ans,hommes
391,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,999,410,117720,0.349,de 15 a  19 ans,hommes
392,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,22,60,17530,0.348,de 15 a  19 ans,hommes
393,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,17,70,17780,0.388,de 15 a  19 ans,hommes
394,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,19,30,6130,0.44,de 15 a  19 ans,hommes
395,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,40,50,11900,0.386,de 15 a  19 ans,hommes
396,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,87,40,9660,0.414,de 15 a  19 ans,hommes
397,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,11,40,10430,0.422,de 15 a  19 ans,hommes
398,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,130,38730,0.343,de 15 a  19 ans,hommes
399,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,34,120,32100,0.38,de 15 a  19 ans,hommes
400,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,0,2080,,de 15 a  19 ans,hommes
401,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,220,55350,0.405,de 15 a  19 ans,hommes
402,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,4,30,4660,0.6,de 15 a  19 ans,hommes
403,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,5,20,3790,0.554,de 15 a  19 ans,hommes
404,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,83,110,28760,0.386,de 15 a  19 ans,hommes
405,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,999,40,7380,0.515,de 15 a  19 ans,hommes
406,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,40,12650,0.332,de 15 a  19 ans,femmes
407,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,78,170,45500,0.367,de 15 a  19 ans,femmes
408,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,93,250,48040,0.516,de 15 a  19 ans,femmes
