id_diabete,annee,patho_niv1,patho_niv2,patho_niv3,top,region,dept,ntop,npop,prevalence,libelle_classe_age,libelle_sexe
804,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,43,30,5810,0.586,de 30 a  34 ans,femmes
805,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,63,160,19250,0.805,de 30 a  34 ans,femmes
806,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,73,100,13580,0.721,de 30 a  34 ans,femmes
807,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,74,170,29500,0.58,de 30 a  34 ans,femmes
808,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,999,2110,257170,0.822,de 30 a  34 ans,femmes
809,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,84,150,17800,0.843,de 30 a  34 ans,femmes
810,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,999,1460,164410,0.89,de 30 a  34 ans,femmes
811,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,999,90,9580,0.96,de 30 a  34 ans,femmes
812,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,99,999,20140,2140210,0.941,de 30 a  34 ans,femmes
813,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,971,310,18020,1.737,de 30 a  34 ans,tous sexes
814,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,310,18020,1.737,de 30 a  34 ans,tous sexes
815,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,972,250,17680,1.431,de 30 a  34 ans,tous sexes
816,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,974,1150,57660,2.0,de 30 a  34 ans,tous sexes
817,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,976,100,7610,1.314,de 30 a  34 ans,tous sexes
818,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,999,100,7610,1.314,de 30 a  34 ans,tous sexes
819,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,75,1240,198520,0.624,de 30 a  34 ans,tous sexes
820,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,93,1620,121100,1.338,de 30 a  34 ans,tous sexes
821,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,1020,88650,1.151,de 30 a  34 ans,tous sexes
822,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,999,8700,907510,0.959,de 30 a  34 ans,tous sexes
823,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,18,140,15040,0.918,de 30 a  34 ans,tous sexes
824,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,28,240,23360,1.01,de 30 a  34 ans,tous sexes
825,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,21,240,30720,0.788,de 30 a  34 ans,tous sexes
826,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,58,90,8810,1.011,de 30 a  34 ans,tous sexes
827,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,89,140,17030,0.822,de 30 a  34 ans,tous sexes
828,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,50,200,25450,0.79,de 30 a  34 ans,tous sexes
829,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,2,340,29530,1.141,de 30 a  34 ans,tous sexes
830,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,60,450,50670,0.886,de 30 a  34 ans,tous sexes
831,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,999,3730,366000,1.018,de 30 a  34 ans,tous sexes
832,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,51,390,33610,1.172,de 30 a  34 ans,tous sexes
833,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,52,60,8680,0.68,de 30 a  34 ans,tous sexes
834,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,54,320,40700,0.796,de 30 a  34 ans,tous sexes
835,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,57,530,52790,1.0,de 30 a  34 ans,tous sexes
836,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,68,430,43700,0.982,de 30 a  34 ans,tous sexes
837,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,150,14720,1.012,de 30 a  34 ans,tous sexes
838,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,85,280,34700,0.792,de 30 a  34 ans,tous sexes
839,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,22,210,29000,0.724,de 30 a  34 ans,tous sexes
840,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,64,260,38050,0.673,de 30 a  34 ans,tous sexes
841,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,86,190,23050,0.842,de 30 a  34 ans,tous sexes
842,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,11,160,18690,0.878,de 30 a  34 ans,tous sexes
843,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,810,98220,0.829,de 30 a  34 ans,tous sexes
905,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,21,190,15800,1.171,de 35 a  39 ans,femmes
844,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,34,510,73520,0.695,de 30 a  34 ans,tous sexes
845,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,46,70,7620,0.88,de 30 a  34 ans,tous sexes
846,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,20,3480,0.689,de 30 a  34 ans,tous sexes
847,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,66,210,25700,0.798,de 30 a  34 ans,tous sexes
848,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,42,420,41780,1.008,de 30 a  34 ans,tous sexes
849,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,43,80,11270,0.666,de 30 a  34 ans,tous sexes
850,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,63,320,37450,0.852,de 30 a  34 ans,tous sexes
851,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,1100,135830,0.807,de 30 a  34 ans,tous sexes
852,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,13,1290,135010,0.956,de 30 a  34 ans,tous sexes
853,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,6,530,67320,0.789,de 30 a  34 ans,tous sexes
854,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,83,430,61680,0.704,de 30 a  34 ans,tous sexes
855,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,70,8950,0.726,de 30 a  34 ans,tous sexes
856,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,971,200,7670,2.596,de 35 a  39 ans,hommes
857,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,999,200,7670,2.596,de 35 a  39 ans,hommes
858,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,972,180,7230,2.434,de 35 a  39 ans,hommes
859,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,3,999,140,5100,2.824,de 35 a  39 ans,hommes
860,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,36,70,4850,1.484,de 35 a  39 ans,hommes
861,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,37,220,17180,1.252,de 35 a  39 ans,hommes
862,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,41,130,8110,1.541,de 35 a  39 ans,hommes
863,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,21,160,14740,1.079,de 35 a  39 ans,hommes
864,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,58,70,4700,1.553,de 35 a  39 ans,hommes
865,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,89,110,8680,1.233,de 35 a  39 ans,hommes
866,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,90,50,3980,1.331,de 35 a  39 ans,hommes
867,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,999,930,75420,1.232,de 35 a  39 ans,hommes
868,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,14,270,19250,1.398,de 35 a  39 ans,hommes
869,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,76,540,36660,1.47,de 35 a  39 ans,hommes
870,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,2,250,14750,1.674,de 35 a  39 ans,hommes
871,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,60,360,24300,1.498,de 35 a  39 ans,hommes
872,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,240,16120,1.495,de 35 a  39 ans,hommes
873,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,999,2780,180250,1.541,de 35 a  39 ans,hommes
874,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,51,250,16370,1.509,de 35 a  39 ans,hommes
875,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,999,2220,150940,1.469,de 35 a  39 ans,hommes
876,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,44,500,46300,1.08,de 35 a  39 ans,hommes
877,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,49,240,23100,1.056,de 35 a  39 ans,hommes
878,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,72,180,14690,1.226,de 35 a  39 ans,hommes
879,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,35,320,32750,0.977,de 35 a  39 ans,hommes
880,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,56,190,20260,0.928,de 35 a  39 ans,hommes
881,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,999,910,93260,0.97,de 35 a  39 ans,hommes
882,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,17,190,16990,1.095,de 35 a  39 ans,hommes
883,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,33,560,51880,1.081,de 35 a  39 ans,hommes
884,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,40,150,11630,1.281,de 35 a  39 ans,hommes
885,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,86,130,11280,1.17,de 35 a  39 ans,hommes
886,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,87,130,9320,1.428,de 35 a  39 ans,hommes
887,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,550,46930,1.174,de 35 a  39 ans,hommes
888,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,999,2020,168410,1.198,de 35 a  39 ans,hommes
889,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,3,110,7890,1.332,de 35 a  39 ans,hommes
890,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,38,460,38560,1.201,de 35 a  39 ans,hommes
891,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,820,61700,1.334,de 35 a  39 ans,hommes
892,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,73,120,13080,0.948,de 35 a  39 ans,hommes
893,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,83,360,30730,1.155,de 35 a  39 ans,hommes
894,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,999,2070,152150,1.362,de 35 a  39 ans,hommes
895,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,999,100,8970,1.093,de 35 a  39 ans,hommes
896,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,971,320,12020,2.62,de 35 a  39 ans,femmes
897,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,972,230,10870,2.153,de 35 a  39 ans,femmes
898,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,3,999,220,7800,2.845,de 35 a  39 ans,femmes
899,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,976,140,5130,2.671,de 35 a  39 ans,femmes
900,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,999,140,5130,2.671,de 35 a  39 ans,femmes
901,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,92,750,62820,1.187,de 35 a  39 ans,femmes
902,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,840,47430,1.777,de 35 a  39 ans,femmes
903,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,28,210,13490,1.587,de 35 a  39 ans,femmes
904,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,41,120,8960,1.362,de 35 a  39 ans,femmes
906,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,14,230,21060,1.092,de 35 a  39 ans,femmes
907,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,50,150,13210,1.128,de 35 a  39 ans,femmes
908,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,240,16940,1.405,de 35 a  39 ans,femmes
909,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,55,70,4940,1.335,de 35 a  39 ans,femmes
910,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,88,100,10060,1.004,de 35 a  39 ans,femmes
911,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,72,220,16250,1.329,de 35 a  39 ans,femmes
912,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,22,120,16340,0.716,de 35 a  39 ans,femmes
913,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,56,190,21920,0.844,de 35 a  39 ans,femmes
914,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,16,120,9530,1.206,de 35 a  39 ans,femmes
915,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,19,100,6320,1.597,de 35 a  39 ans,femmes
916,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,64,160,20890,0.78,de 35 a  39 ans,femmes
917,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,30,300,23500,1.277,de 35 a  39 ans,femmes
918,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,560,49320,1.129,de 35 a  39 ans,femmes
919,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,32,80,5010,1.577,de 35 a  39 ans,femmes
920,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,34,390,38260,1.022,de 35 a  39 ans,femmes
921,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,48,20,2030,1.135,de 35 a  39 ans,femmes
922,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,65,90,6170,1.378,de 35 a  39 ans,femmes
923,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,81,130,11230,1.131,de 35 a  39 ans,femmes
924,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,9,50,4310,1.182,de 35 a  39 ans,femmes
925,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,999,2110,184650,1.145,de 35 a  39 ans,femmes
926,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,1,230,20880,1.102,de 35 a  39 ans,femmes
927,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,3,120,8680,1.429,de 35 a  39 ans,femmes
928,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,63,240,19580,1.2,de 35 a  39 ans,femmes
929,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,69,860,67230,1.272,de 35 a  39 ans,femmes
930,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,999,2970,260620,1.138,de 35 a  39 ans,femmes
931,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,999,2120,167130,1.268,de 35 a  39 ans,femmes
932,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,94,,60,4800,1.146,de 35 a  39 ans,femmes
933,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,99,999,28700,2159200,1.329,de 35 a  39 ans,femmes
934,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,971,510,19690,2.611,de 35 a  39 ans,tous sexes
935,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,972,410,18100,2.265,de 35 a  39 ans,tous sexes
936,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,999,410,18100,2.265,de 35 a  39 ans,tous sexes
937,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,3,999,370,12900,2.837,de 35 a  39 ans,tous sexes
938,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,999,1910,58740,3.248,de 35 a  39 ans,tous sexes
939,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,999,220,8110,2.676,de 35 a  39 ans,tous sexes
940,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,77,1510,95680,1.579,de 35 a  39 ans,tous sexes
941,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,94,1440,96840,1.488,de 35 a  39 ans,tous sexes
942,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,1660,89720,1.848,de 35 a  39 ans,tous sexes
943,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,28,360,25260,1.429,de 35 a  39 ans,tous sexes
944,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,37,410,36040,1.149,de 35 a  39 ans,tous sexes
945,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,70,170,12920,1.308,de 35 a  39 ans,tous sexes
946,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,89,220,18280,1.203,de 35 a  39 ans,tous sexes
947,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,999,1870,156310,1.197,de 35 a  39 ans,tous sexes
948,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,60,790,51780,1.526,de 35 a  39 ans,tous sexes
949,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,80,480,33060,1.449,de 35 a  39 ans,tous sexes
950,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,10,260,17020,1.51,de 35 a  39 ans,tous sexes
951,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,51,550,33770,1.617,de 35 a  39 ans,tous sexes
952,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,55,140,9750,1.436,de 35 a  39 ans,tous sexes
953,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,8,240,14910,1.616,de 35 a  39 ans,tous sexes
954,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,44,1010,95630,1.053,de 35 a  39 ans,tous sexes
955,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,85,390,39070,0.996,de 35 a  39 ans,tous sexes
956,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,22,280,31350,0.88,de 35 a  39 ans,tous sexes
957,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,53,999,1770,193620,0.913,de 35 a  39 ans,tous sexes
958,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,17,370,35620,1.039,de 35 a  39 ans,tous sexes
959,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,19,160,12090,1.34,de 35 a  39 ans,tous sexes
960,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,24,260,20030,1.283,de 35 a  39 ans,tous sexes
961,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,64,350,40060,0.884,de 35 a  39 ans,tous sexes
962,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,75,86,310,23920,1.275,de 35 a  39 ans,tous sexes
963,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,12,140,14350,0.948,de 35 a  39 ans,tous sexes
964,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,30,560,44090,1.261,de 35 a  39 ans,tous sexes
1026,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,25,290,16560,1.751,de 40 a  44 ans,femmes
965,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,31,1110,96250,1.151,de 35 a  39 ans,tous sexes
966,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,46,70,8340,0.863,de 35 a  39 ans,tous sexes
967,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,82,180,15350,1.153,de 35 a  39 ans,tous sexes
968,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,76,9,90,8150,1.153,de 35 a  39 ans,tous sexes
969,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,1,460,39490,1.17,de 35 a  39 ans,tous sexes
970,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,26,320,31480,1.023,de 35 a  39 ans,tous sexes
971,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,42,550,44250,1.247,de 35 a  39 ans,tous sexes
972,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,7,210,18120,1.164,de 35 a  39 ans,tous sexes
973,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,73,260,27140,0.954,de 35 a  39 ans,tous sexes
974,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,84,74,500,55910,0.889,de 35 a  39 ans,tous sexes
975,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,93,999,4190,319280,1.313,de 35 a  39 ans,tous sexes
976,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,1,971,310,8100,3.875,de 40 a  44 ans,hommes
977,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,2,999,260,7440,3.466,de 40 a  44 ans,hommes
978,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,974,1220,26640,4.562,de 40 a  44 ans,hommes
979,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,4,999,1220,26640,4.562,de 40 a  44 ans,hommes
980,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,6,999,180,3360,5.323,de 40 a  44 ans,hommes
981,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,75,1330,68960,1.929,de 40 a  44 ans,hommes
982,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,78,1190,47030,2.535,de 40 a  44 ans,hommes
983,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,94,1310,44460,2.935,de 40 a  44 ans,hommes
984,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,11,95,1510,41770,3.603,de 40 a  44 ans,hommes
985,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,24,28,330,12090,2.738,de 40 a  44 ans,hommes
986,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,39,140,6820,2.01,de 40 a  44 ans,hommes
987,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,58,130,4630,2.854,de 40 a  44 ans,hommes
988,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,71,330,13710,2.4,de 40 a  44 ans,hommes
989,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,27,999,1710,74250,2.302,de 40 a  44 ans,hommes
990,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,27,450,17090,2.633,de 40 a  44 ans,hommes
991,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,50,250,12460,1.999,de 40 a  44 ans,hommes
992,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,61,160,6660,2.357,de 40 a  44 ans,hommes
993,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,28,999,2040,89550,2.274,de 40 a  44 ans,hommes
994,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,32,999,4810,171930,2.795,de 40 a  44 ans,hommes
995,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,51,390,15580,2.522,de 40 a  44 ans,hommes
996,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,44,52,100,4240,2.314,de 40 a  44 ans,hommes
997,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,44,730,45470,1.606,de 40 a  44 ans,hommes
998,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,72,320,14870,2.159,de 40 a  44 ans,hommes
999,2020,Diabete,Diabete,Diabete,DIA_CAT_CAT,52,999,1980,111390,1.781,de 40 a  44 ans,hommes
