id,date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,grass_pollen,air_quality
8745,2024-03-09,3.46,2.02,152.04,1.23,0.08,80.17,0.02,Bonne
10599,2023-07-02,7.05,4.37,144.96,0.75,0.06,62.88,8.15,Bonne
10600,2023-07-03,8.68,5.66,150.88,0.88,0.13,66.88,10.28,Bonne
10601,2023-07-04,5.93,3.27,113.17,0.93,0.13,56.33,9.62,Bonne
10602,2023-07-05,8.03,3.85,116.96,1.15,0.09,48.88,14.43,Bonne
10603,2023-07-06,10.0,4.3,117.29,1.16,0.11,49.71,10.78,Bonne
10604,2023-07-07,12.16,6.33,127.46,1.65,0.26,67.79,12.2,Bonne
10605,2023-07-08,13.62,7.42,136.29,1.2,0.38,80.96,9.28,Bonne
10606,2023-07-09,17.85,9.34,148.71,1.45,0.43,77.79,12.42,Bonne
10607,2023-07-10,23.05,11.56,154.0,1.35,0.4,79.12,10.39,Acceptable
10608,2023-07-11,23.96,12.2,145.67,1.55,0.43,83.42,11.49,Acceptable
10609,2023-07-12,41.29,16.2,132.38,1.52,0.44,77.0,10.19,Acceptable
10610,2023-07-13,10.7,5.15,124.62,1.28,0.12,58.92,4.64,Bonne
10611,2023-07-14,6.38,3.39,123.04,1.53,0.31,74.79,12.8,Bonne
10612,2023-07-15,12.5,7.03,128.0,1.4,0.45,81.12,8.73,Bonne
10613,2023-07-16,13.33,7.55,126.25,0.92,0.3,73.29,6.94,Bonne
10614,2023-07-17,16.41,8.8,129.79,1.29,0.29,70.62,8.1,Bonne
10615,2023-07-18,23.23,10.38,123.08,1.61,0.47,72.67,8.64,Acceptable
10616,2023-07-19,26.22,12.09,135.96,1.28,0.45,76.29,8.57,Acceptable
10617,2023-07-20,10.4,5.48,131.62,1.09,0.18,78.75,8.4,Bonne
10618,2023-07-21,8.34,4.55,123.62,1.3,0.16,73.08,8.52,Bonne
10619,2023-07-22,7.29,4.11,126.79,1.12,0.11,75.71,6.73,Bonne
10620,2023-07-23,9.44,5.95,128.67,1.25,0.26,74.08,7.31,Bonne
10621,2023-07-24,18.38,9.12,127.12,1.22,0.4,81.75,4.67,Bonne
10622,2023-07-25,6.21,3.34,137.54,1.01,0.09,67.92,2.9,Bonne
10623,2023-07-26,3.6,2.19,123.08,0.82,0.09,77.17,3.32,Bonne
10624,2023-07-27,4.82,2.88,134.67,1.08,0.1,73.5,5.66,Bonne
10625,2023-07-28,6.5,3.81,134.88,2.02,0.49,67.96,4.28,Bonne
10626,2023-07-29,8.53,6.14,144.42,1.66,0.37,79.67,3.8,Bonne
10627,2023-07-30,4.62,3.38,146.75,0.86,0.08,68.71,2.36,Bonne
10628,2023-07-31,5.22,3.26,148.17,0.97,0.15,75.21,5.29,Bonne
10629,2023-08-01,6.68,4.08,144.0,1.08,0.13,67.33,4.87,Bonne
10630,2023-08-02,6.46,3.8,141.21,1.06,0.19,70.46,3.88,Bonne
10631,2023-08-03,5.64,3.05,138.33,0.96,0.13,72.33,2.78,Bonne
10632,2023-08-04,3.04,1.81,131.92,0.85,0.09,66.62,2.66,Bonne
10633,2023-08-05,3.44,2.44,130.67,0.72,0.12,80.0,1.95,Bonne
10634,2023-08-06,3.62,2.23,126.17,0.71,0.11,74.67,2.32,Bonne
10635,2023-08-07,3.14,2.06,126.25,0.68,0.12,76.58,2.27,Bonne
10636,2023-08-08,3.78,2.17,132.88,1.25,0.2,74.71,4.29,Bonne
10637,2023-08-09,4.47,2.67,127.71,1.19,0.21,69.58,3.34,Bonne
10638,2023-08-10,6.82,3.26,125.79,1.18,0.24,71.42,3.53,Bonne
10639,2023-08-11,13.08,4.8,139.08,1.75,0.49,79.12,4.0,Bonne
10640,2023-08-12,13.67,6.54,173.21,1.95,0.75,98.17,4.04,Bonne
10641,2023-08-13,12.06,6.86,170.12,1.38,0.41,85.5,3.63,Bonne
10642,2023-08-14,16.39,7.11,128.92,1.3,0.3,74.5,3.01,Bonne
10643,2023-08-15,10.22,5.13,134.08,1.36,0.34,76.29,2.66,Bonne
10644,2023-08-16,11.42,6.02,137.67,1.43,0.42,77.62,2.5,Bonne
10645,2023-08-17,12.89,6.27,127.92,1.48,0.58,76.46,2.51,Bonne
10646,2023-08-18,14.67,7.12,130.04,1.62,0.52,80.5,2.77,Bonne
10647,2023-08-19,18.9,8.43,132.38,1.62,0.42,76.42,2.76,Bonne
10648,2023-08-20,20.15,9.78,140.83,1.55,0.38,76.5,3.07,Acceptable
10649,2023-08-21,18.8,10.28,160.5,2.08,0.59,79.96,2.82,Acceptable
10650,2023-08-22,14.65,8.98,161.21,1.78,0.58,89.12,2.72,Bonne
10651,2023-08-23,20.18,9.28,145.0,1.73,0.66,82.17,2.74,Acceptable
10652,2023-08-24,21.03,10.56,172.67,1.83,0.7,90.83,3.03,Acceptable
10653,2023-08-25,15.46,9.61,169.33,1.67,0.6,96.29,2.07,Bonne
10654,2023-08-26,12.79,8.01,161.75,1.76,0.24,62.12,0.7,Bonne
10655,2023-08-27,5.65,3.91,134.08,1.25,0.05,55.79,0.36,Bonne
10656,2023-08-28,2.44,1.73,130.38,1.02,0.04,67.46,0.46,Bonne
10657,2023-08-29,2.02,1.58,140.21,1.06,0.14,77.25,0.6,Bonne
10658,2023-08-30,4.43,3.16,151.33,1.32,0.15,70.67,0.74,Bonne
10659,2023-08-31,4.35,3.2,161.21,1.15,0.1,66.12,1.03,Bonne
10660,2023-09-01,5.32,3.18,150.58,1.41,0.17,59.83,1.26,Bonne
10661,2023-09-02,6.59,4.29,150.96,1.51,0.25,64.54,0.62,Bonne
10662,2023-09-03,6.15,4.16,158.04,1.31,0.22,62.25,1.14,Bonne
10663,2023-09-04,7.51,4.97,153.83,1.71,0.25,67.38,1.02,Bonne
10664,2023-09-05,12.68,7.46,192.67,1.95,0.52,84.71,0.0,Bonne
10665,2023-09-06,13.95,8.08,178.88,1.76,0.54,83.83,0.0,Bonne
10666,2023-09-07,12.49,7.92,181.54,1.57,0.44,86.62,0.0,Bonne
10667,2023-09-08,11.29,7.62,181.38,1.82,0.46,88.21,0.0,Bonne
10668,2023-09-09,13.02,9.11,190.67,1.98,0.62,94.17,0.0,Bonne
10669,2023-09-10,13.65,10.33,193.88,1.55,0.63,92.0,0.0,Acceptable
10670,2023-09-11,14.7,9.3,193.42,1.69,0.55,94.04,0.0,Bonne
10671,2023-09-12,15.22,8.9,158.79,1.6,0.74,91.42,0.0,Bonne
10672,2023-09-13,12.75,8.99,142.5,1.36,0.55,70.75,0.0,Bonne
10673,2023-09-14,7.3,4.95,148.62,1.52,0.09,58.21,0.0,Bonne
10674,2023-09-15,7.58,5.16,150.46,1.46,0.25,67.58,0.0,Bonne
10675,2023-09-16,9.46,5.88,142.67,1.33,0.26,67.12,0.0,Bonne
10676,2023-09-17,36.12,14.12,122.29,1.0,0.35,58.08,0.0,Acceptable
10677,2023-09-18,34.93,14.95,124.71,1.45,0.26,60.75,0.0,Acceptable
8746,2024-03-10,2.5,1.79,138.33,0.85,0.05,78.96,0.05,Bonne
8747,2024-03-11,5.62,3.46,145.83,1.11,0.1,71.58,0.03,Bonne
8748,2024-03-12,4.58,3.4,155.62,0.88,0.1,77.92,0.05,Bonne
8749,2024-03-13,4.37,3.3,143.67,1.15,0.11,69.5,0.2,Bonne
8750,2024-03-14,5.65,4.46,145.92,1.18,0.15,67.0,0.32,Bonne
8751,2024-03-15,11.28,8.2,148.12,1.16,0.19,70.21,0.16,Bonne
8752,2024-03-16,6.57,4.2,139.08,0.8,0.07,73.54,0.11,Bonne
8753,2024-03-17,5.44,3.2,137.5,0.83,0.1,71.92,0.28,Bonne
8754,2024-03-18,4.6,3.51,128.75,1.04,0.08,61.54,0.15,Bonne
8755,2024-03-19,4.81,3.94,135.29,1.32,0.27,64.71,0.26,Bonne
8756,2024-03-20,8.35,6.84,147.83,1.28,0.25,65.42,0.37,Bonne
8757,2024-03-21,17.49,9.88,144.96,0.86,0.21,73.83,0.34,Bonne
8758,2024-03-22,8.96,5.36,134.67,0.95,0.25,72.42,0.48,Bonne
8759,2024-03-23,10.85,7.92,142.0,1.0,0.46,75.42,0.35,Bonne
8760,2024-03-24,5.57,2.75,140.21,0.58,0.42,77.96,0.4,Bonne
8761,2024-03-25,4.65,2.82,136.12,0.85,0.39,75.5,0.63,Bonne
8762,2024-03-26,6.04,3.88,134.71,0.94,0.1,79.96,0.26,Bonne
8763,2024-03-27,1.98,1.45,139.33,1.08,0.02,75.12,0.2,Bonne
8764,2024-03-28,4.36,2.37,134.67,1.02,0.13,76.75,0.41,Bonne
8765,2024-03-29,9.7,5.07,122.88,0.75,0.24,73.29,0.59,Bonne
8766,2024-03-30,16.82,7.31,125.17,0.68,0.29,78.92,0.64,Bonne
8767,2024-03-31,2.92,1.61,123.25,0.6,0.04,84.25,0.07,Bonne
8768,2024-04-01,2.37,1.28,131.38,0.86,0.08,75.29,0.3,Bonne
8769,2024-04-02,4.91,2.55,140.54,0.8,0.17,74.5,0.52,Bonne
8770,2024-04-03,5.61,3.25,138.75,1.2,0.15,72.71,0.57,Bonne
8771,2024-04-04,5.02,2.73,132.83,0.91,0.08,70.0,0.76,Bonne
8772,2024-04-05,6.73,4.79,127.08,1.17,0.2,72.12,0.79,Bonne
8773,2024-04-06,6.82,4.31,122.5,0.82,0.21,74.0,1.06,Bonne
8774,2024-04-07,10.77,6.13,120.5,0.88,0.3,77.17,1.38,Bonne
8775,2024-04-08,13.55,6.63,120.38,1.01,0.3,76.88,1.65,Bonne
8776,2024-04-09,7.59,4.14,128.21,0.77,0.12,84.62,0.52,Bonne
8777,2024-04-10,4.69,2.02,139.12,0.75,0.08,89.5,0.65,Bonne
8778,2024-04-11,8.02,4.87,138.92,1.1,0.13,79.17,1.44,Bonne
8779,2024-04-12,13.93,8.33,138.92,1.09,0.15,75.58,1.65,Bonne
8780,2024-04-13,15.0,8.14,134.62,0.92,0.12,74.29,1.89,Bonne
8781,2024-04-14,13.83,7.88,132.42,0.98,0.22,76.25,1.84,Bonne
8782,2024-04-15,13.68,7.9,128.92,0.91,0.23,75.08,1.66,Bonne
8783,2024-04-16,5.78,2.82,132.58,0.74,0.11,85.83,1.11,Bonne
8784,2024-04-17,4.58,2.45,144.38,0.69,0.1,80.88,0.84,Bonne
8785,2024-04-18,4.35,2.98,144.71,0.93,0.08,82.04,0.75,Bonne
8786,2024-04-19,6.68,5.77,145.5,1.17,0.2,83.54,1.42,Bonne
8787,2024-04-20,4.4,2.95,135.83,0.71,0.12,82.46,1.36,Bonne
8788,2024-04-21,4.22,2.62,139.46,0.92,0.13,74.08,1.28,Bonne
8789,2024-04-22,4.47,3.36,149.75,1.16,0.15,81.33,1.25,Bonne
8790,2024-04-23,7.24,6.89,151.5,1.18,0.18,86.04,1.34,Bonne
8791,2024-04-24,8.9,8.31,144.62,0.91,0.69,85.54,1.7,Bonne
8792,2024-04-25,5.1,3.78,136.08,0.65,0.08,82.58,1.67,Bonne
8793,2024-04-26,5.27,3.93,132.54,1.11,0.11,72.38,1.38,Bonne
8794,2024-04-27,3.88,2.94,122.79,0.7,0.05,79.62,1.65,Bonne
8795,2024-04-28,7.47,4.5,117.83,0.53,0.1,84.88,1.25,Bonne
8796,2024-04-29,14.03,6.73,117.92,0.96,0.19,69.92,4.31,Bonne
8797,2024-04-30,29.26,9.3,121.62,0.92,0.22,73.54,4.27,Acceptable
8798,2024-05-01,14.96,7.52,122.88,1.11,0.08,72.08,3.27,Bonne
8799,2024-05-02,1.89,1.7,126.42,1.31,0.0,66.83,0.05,Bonne
8800,2024-05-03,2.57,1.69,124.92,0.6,0.03,76.5,2.7,Bonne
8801,2024-05-04,3.94,2.83,123.96,0.93,0.06,70.92,5.73,Bonne
8802,2024-05-05,4.25,3.09,116.67,1.08,0.1,67.92,3.85,Bonne
8803,2024-05-06,5.12,3.51,113.75,0.72,0.13,85.58,3.6,Bonne
8804,2024-05-07,2.68,2.11,117.46,0.82,0.04,68.96,2.03,Bonne
8805,2024-05-08,2.55,2.22,126.54,1.3,0.06,72.46,2.94,Bonne
8806,2024-05-09,4.62,3.79,128.96,1.02,0.06,72.83,6.99,Bonne
8807,2024-05-10,4.75,3.92,131.0,1.07,0.08,73.54,10.98,Bonne
8808,2024-05-11,5.39,4.31,124.92,0.97,0.11,80.0,8.73,Bonne
8809,2024-05-12,7.02,5.48,127.17,0.99,0.28,81.92,9.81,Bonne
8810,2024-05-13,7.02,5.28,120.21,0.86,0.27,79.75,10.11,Bonne
8811,2024-05-14,6.7,4.87,113.71,1.06,0.1,74.88,6.66,Bonne
8812,2024-05-15,3.0,2.62,110.58,0.72,0.03,76.42,1.97,Bonne
8813,2024-05-16,2.68,2.3,114.71,0.99,0.03,68.25,1.79,Bonne
8814,2024-05-17,3.12,2.31,116.0,0.72,0.05,65.12,7.68,Bonne
8815,2024-05-18,5.28,3.57,111.21,0.96,0.15,71.71,11.5,Bonne
8816,2024-05-19,5.2,3.41,111.04,0.7,0.1,69.21,10.17,Bonne
8817,2024-05-20,8.12,5.69,108.42,0.84,0.05,66.71,11.05,Bonne
8818,2024-05-21,5.67,5.01,111.12,0.79,0.02,68.33,5.89,Bonne
8819,2024-05-22,4.75,3.73,115.71,0.66,0.03,75.17,9.66,Bonne
8820,2024-05-23,5.72,4.67,117.38,0.94,0.04,72.67,15.85,Bonne
8821,2024-05-24,3.29,2.83,117.88,0.82,0.01,68.12,12.79,Bonne
8822,2024-05-25,3.12,2.32,119.83,0.7,0.0,68.54,14.65,Bonne
8823,2024-05-26,4.11,2.79,119.71,0.73,0.08,70.54,21.49,Bonne
8824,2024-05-27,6.01,4.82,120.12,1.03,0.2,65.75,5.5,Bonne
8825,2024-05-28,3.93,2.27,121.58,0.71,0.08,77.54,20.15,Bonne
8826,2024-05-29,4.53,2.79,120.54,0.8,0.08,70.08,32.34,Bonne
8827,2024-05-30,3.78,2.69,113.67,0.84,0.06,58.46,19.36,Bonne
8828,2024-05-31,2.09,1.75,115.21,0.78,0.02,74.38,13.22,Bonne
8829,2024-06-01,2.14,1.89,117.96,0.8,0.02,72.04,9.75,Bonne
8830,2024-06-02,3.26,2.65,122.62,1.04,0.0,69.21,21.18,Bonne
8831,2024-06-03,2.95,2.55,134.42,1.22,0.0,67.5,10.85,Bonne
8832,2024-06-04,6.08,5.03,132.62,1.22,0.03,66.79,15.08,Bonne
8833,2024-06-05,7.11,5.3,125.33,0.95,0.06,70.08,19.92,Bonne
8834,2024-06-06,7.76,5.52,120.54,1.08,0.12,75.17,23.53,Bonne
8835,2024-06-07,7.93,5.86,112.5,1.3,0.13,70.54,26.9,Bonne
8836,2024-06-08,14.14,7.24,110.71,1.26,0.08,71.46,16.79,Bonne
8837,2024-06-09,24.37,10.48,106.17,1.06,0.18,67.58,15.85,Acceptable
8838,2024-06-10,5.89,4.7,111.75,0.79,0.07,66.38,16.49,Bonne
8839,2024-06-11,4.56,3.28,105.38,0.61,0.09,65.83,24.28,Bonne
8840,2024-06-12,4.36,3.16,112.12,0.77,0.11,77.21,28.2,Bonne
8841,2024-06-13,4.96,3.97,116.04,0.75,0.1,77.54,29.93,Bonne
8842,2024-06-14,4.68,3.47,108.96,1.15,0.1,70.29,29.21,Bonne
8843,2024-06-15,4.11,3.05,100.33,0.84,0.07,68.62,8.54,Bonne
8844,2024-06-16,4.35,2.61,103.42,0.72,0.03,65.12,24.34,Bonne
8845,2024-06-17,5.84,3.69,102.04,0.8,0.1,64.54,21.15,Bonne
8846,2024-06-18,12.9,6.6,99.5,0.98,0.22,65.75,20.45,Bonne
8847,2024-06-19,28.92,12.92,101.12,0.96,0.32,65.25,22.69,Acceptable
8848,2024-06-20,37.76,20.37,100.08,0.91,0.19,57.96,5.84,Acceptable
8849,2024-06-21,24.67,11.8,101.08,0.76,0.2,67.96,7.55,Acceptable
8850,2024-06-22,2.41,1.92,101.96,0.65,0.02,64.92,10.49,Bonne
8851,2024-06-23,1.62,1.35,100.75,0.7,0.0,64.38,9.1,Bonne
8852,2024-06-24,2.79,2.46,108.33,1.04,0.0,62.33,13.18,Bonne
8853,2024-06-25,4.65,3.91,116.96,1.37,0.03,66.96,9.3,Bonne
8854,2024-06-26,6.73,5.21,124.75,1.21,0.09,73.92,7.82,Bonne
8855,2024-06-27,7.04,5.18,112.33,1.05,0.08,73.62,11.5,Bonne
8856,2024-06-28,10.0,5.19,117.58,1.19,0.05,69.54,18.98,Bonne
8857,2024-06-29,23.52,10.3,111.25,1.18,0.14,67.21,11.26,Acceptable
8858,2024-06-30,12.68,5.6,103.46,0.86,0.03,70.96,6.05,Bonne
8859,2024-07-01,4.45,3.08,106.83,0.9,0.0,64.5,9.59,Bonne
8860,2024-07-02,3.38,2.67,103.88,0.7,0.01,70.54,9.32,Bonne
10678,2023-09-19,6.97,3.74,139.04,1.4,0.09,47.71,0.0,Bonne
10679,2023-09-20,6.25,3.42,150.17,1.73,0.16,47.33,0.0,Bonne
10680,2023-09-21,6.62,4.2,133.96,1.39,0.16,64.46,0.0,Bonne
10681,2023-09-22,4.44,2.52,147.33,0.94,0.08,64.83,0.0,Bonne
10682,2023-09-23,2.87,1.88,158.08,0.83,0.12,61.0,0.0,Bonne
10683,2023-09-24,3.25,2.26,160.79,1.06,0.18,58.0,0.0,Bonne
10684,2023-09-25,4.27,2.64,158.33,1.45,0.18,49.25,0.0,Bonne
10685,2023-09-26,5.03,3.18,144.75,1.65,0.19,55.83,0.0,Bonne
10686,2023-09-27,7.99,4.62,142.04,1.89,0.2,60.21,0.0,Bonne
10687,2023-09-28,10.15,5.82,141.71,2.0,0.34,65.96,0.0,Bonne
10688,2023-09-29,9.61,5.85,148.0,1.68,0.32,59.0,0.0,Bonne
10689,2023-09-30,6.01,4.18,151.67,1.64,0.33,58.92,0.0,Bonne
10690,2023-10-01,10.08,7.47,163.71,1.55,0.33,63.0,0.0,Bonne
10691,2023-10-02,13.76,9.54,170.71,1.73,0.58,67.38,0.0,Bonne
10692,2023-10-03,13.76,8.43,160.0,1.76,0.37,73.12,0.0,Bonne
10693,2023-10-04,7.28,4.63,150.42,1.43,0.4,65.0,0.0,Bonne
10694,2023-10-05,9.05,5.43,153.83,1.59,0.43,59.96,0.0,Bonne
10695,2023-10-06,9.45,6.18,163.58,2.0,0.58,56.04,0.0,Bonne
10696,2023-10-07,8.35,6.09,161.25,1.74,0.57,59.33,0.0,Bonne
10697,2023-10-08,12.5,6.45,144.5,1.82,0.37,58.83,0.0,Bonne
10698,2023-10-09,20.1,8.11,134.79,1.74,0.29,56.29,0.0,Acceptable
10699,2023-10-10,22.88,9.67,130.38,2.33,0.28,57.62,0.0,Acceptable
10700,2023-10-11,20.31,9.88,144.17,2.26,0.4,64.88,0.0,Acceptable
10701,2023-10-12,16.19,8.72,139.38,1.83,0.39,63.08,0.0,Bonne
10702,2023-10-13,15.36,9.08,134.08,1.92,0.32,59.08,0.0,Bonne
10703,2023-10-14,14.01,8.1,134.04,1.53,0.22,54.58,0.0,Bonne
10704,2023-10-15,4.19,2.52,141.12,1.3,0.23,63.04,0.0,Bonne
10705,2023-10-16,7.11,3.57,147.88,1.72,0.34,54.83,0.0,Bonne
10706,2023-10-17,8.2,4.72,157.42,2.55,0.27,48.88,0.0,Bonne
10707,2023-10-18,11.99,6.25,140.83,2.05,0.27,56.04,0.0,Bonne
10708,2023-10-19,9.83,5.33,135.58,1.87,0.34,55.71,0.0,Bonne
10709,2023-10-20,3.9,2.42,126.96,1.94,0.4,66.75,0.0,Bonne
10710,2023-10-21,4.25,2.33,153.58,1.32,0.14,52.0,0.0,Bonne
10711,2023-10-22,4.55,2.59,145.79,1.27,0.13,43.04,0.0,Bonne
10712,2023-10-23,16.93,6.6,136.12,1.97,0.24,60.96,0.0,Bonne
10713,2023-10-24,8.49,4.49,135.46,1.9,0.1,61.25,0.0,Bonne
10714,2023-10-25,4.95,2.59,146.79,2.07,0.16,43.5,0.0,Bonne
10715,2023-10-26,4.89,2.8,147.38,2.45,0.17,46.42,0.0,Bonne
10716,2023-10-27,3.82,2.07,138.75,1.62,0.16,57.71,0.0,Bonne
10717,2023-10-28,5.44,2.92,154.42,1.76,0.24,49.42,0.0,Bonne
10718,2023-10-29,5.56,3.37,134.58,1.56,0.36,63.46,0.0,Bonne
10719,2023-10-30,5.71,3.78,124.46,1.72,0.26,63.04,0.0,Bonne
10720,2023-10-31,3.52,1.95,140.79,1.54,0.14,53.25,0.0,Bonne
10721,2023-11-01,5.67,3.41,148.58,2.36,0.27,41.92,0.0,Bonne
10722,2023-11-02,4.09,2.78,132.71,2.16,0.15,54.08,0.0,Bonne
10723,2023-11-03,3.01,1.83,148.33,1.9,0.09,55.96,0.0,Bonne
10724,2023-11-04,3.32,2.05,144.21,2.0,0.1,45.25,0.0,Bonne
8861,2023-07-02,7.05,4.37,144.96,0.75,0.06,62.88,8.15,Bonne
8862,2023-07-03,8.68,5.66,150.88,0.88,0.13,66.88,10.28,Bonne
8863,2023-07-04,5.93,3.27,113.17,0.93,0.13,56.33,9.62,Bonne
