id,date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,grass_pollen,air_quality
9116,2024-03-13,4.37,3.3,143.67,1.15,0.11,69.5,0.2,Bonne
9117,2024-03-14,5.65,4.46,145.92,1.18,0.15,67.0,0.32,Bonne
9118,2024-03-15,11.28,8.2,148.12,1.16,0.19,70.21,0.16,Bonne
9119,2024-03-16,6.57,4.2,139.08,0.8,0.07,73.54,0.11,Bonne
9120,2024-03-17,5.44,3.2,137.5,0.83,0.1,71.92,0.28,Bonne
9121,2024-03-18,4.6,3.51,128.75,1.04,0.08,61.54,0.15,Bonne
9122,2024-03-19,4.81,3.94,135.29,1.32,0.27,64.71,0.26,Bonne
9123,2024-03-20,8.35,6.84,147.83,1.28,0.25,65.42,0.37,Bonne
9124,2024-03-21,17.49,9.88,144.96,0.86,0.21,73.83,0.34,Bonne
9125,2024-03-22,8.96,5.36,134.67,0.95,0.25,72.42,0.48,Bonne
9126,2024-03-23,10.85,7.92,142.0,1.0,0.46,75.42,0.35,Bonne
9127,2024-03-24,5.57,2.75,140.21,0.58,0.42,77.96,0.4,Bonne
9128,2024-03-25,4.65,2.82,136.12,0.85,0.39,75.5,0.63,Bonne
9129,2024-03-26,6.04,3.88,134.71,0.94,0.1,79.96,0.26,Bonne
9130,2024-03-27,1.98,1.45,139.33,1.08,0.02,75.12,0.2,Bonne
9131,2023-07-02,7.05,4.37,144.96,0.75,0.06,62.88,8.15,Bonne
9132,2023-07-03,8.68,5.66,150.88,0.88,0.13,66.88,10.28,Bonne
9133,2023-07-04,5.93,3.27,113.17,0.93,0.13,56.33,9.62,Bonne
9134,2023-07-05,8.03,3.85,116.96,1.15,0.09,48.88,14.43,Bonne
9135,2023-07-06,10.0,4.3,117.29,1.16,0.11,49.71,10.78,Bonne
9136,2023-07-07,12.16,6.33,127.46,1.65,0.26,67.79,12.2,Bonne
9137,2023-07-08,13.62,7.42,136.29,1.2,0.38,80.96,9.28,Bonne
9138,2023-07-09,17.85,9.34,148.71,1.45,0.43,77.79,12.42,Bonne
9139,2023-07-10,23.05,11.56,154.0,1.35,0.4,79.12,10.39,Acceptable
9140,2023-07-11,23.96,12.2,145.67,1.55,0.43,83.42,11.49,Acceptable
9141,2023-07-12,41.29,16.2,132.38,1.52,0.44,77.0,10.19,Acceptable
9142,2023-07-13,10.7,5.15,124.62,1.28,0.12,58.92,4.64,Bonne
9143,2023-07-14,6.38,3.39,123.04,1.53,0.31,74.79,12.8,Bonne
9144,2023-07-15,12.5,7.03,128.0,1.4,0.45,81.12,8.73,Bonne
9145,2023-07-16,13.33,7.55,126.25,0.92,0.3,73.29,6.94,Bonne
9146,2023-07-17,16.41,8.8,129.79,1.29,0.29,70.62,8.1,Bonne
9147,2023-07-18,23.23,10.38,123.08,1.61,0.47,72.67,8.64,Acceptable
9148,2023-07-19,26.22,12.09,135.96,1.28,0.45,76.29,8.57,Acceptable
9149,2023-07-20,10.4,5.48,131.62,1.09,0.18,78.75,8.4,Bonne
9150,2023-07-21,8.34,4.55,123.62,1.3,0.16,73.08,8.52,Bonne
9151,2023-07-22,7.29,4.11,126.79,1.12,0.11,75.71,6.73,Bonne
9152,2023-07-23,9.44,5.95,128.67,1.25,0.26,74.08,7.31,Bonne
9153,2023-07-24,18.38,9.12,127.12,1.22,0.4,81.75,4.67,Bonne
9154,2023-07-25,6.21,3.34,137.54,1.01,0.09,67.92,2.9,Bonne
9155,2023-07-26,3.6,2.19,123.08,0.82,0.09,77.17,3.32,Bonne
9156,2023-07-27,4.82,2.88,134.67,1.08,0.1,73.5,5.66,Bonne
9157,2023-07-28,6.5,3.81,134.88,2.02,0.49,67.96,4.28,Bonne
9158,2023-07-29,8.53,6.14,144.42,1.66,0.37,79.67,3.8,Bonne
9159,2023-07-30,4.62,3.38,146.75,0.86,0.08,68.71,2.36,Bonne
9160,2023-07-31,5.22,3.26,148.17,0.97,0.15,75.21,5.29,Bonne
9161,2023-08-01,6.68,4.08,144.0,1.08,0.13,67.33,4.87,Bonne
9162,2023-08-02,6.46,3.8,141.21,1.06,0.19,70.46,3.88,Bonne
9163,2023-08-03,5.64,3.05,138.33,0.96,0.13,72.33,2.78,Bonne
9164,2023-08-04,3.04,1.81,131.92,0.85,0.09,66.62,2.66,Bonne
9165,2023-08-05,3.44,2.44,130.67,0.72,0.12,80.0,1.95,Bonne
9166,2023-08-06,3.62,2.23,126.17,0.71,0.11,74.67,2.32,Bonne
9167,2023-08-07,3.14,2.06,126.25,0.68,0.12,76.58,2.27,Bonne
9168,2023-08-08,3.78,2.17,132.88,1.25,0.2,74.71,4.29,Bonne
9169,2023-08-09,4.47,2.67,127.71,1.19,0.21,69.58,3.34,Bonne
9170,2023-08-10,6.82,3.26,125.79,1.18,0.24,71.42,3.53,Bonne
9171,2023-08-11,13.08,4.8,139.08,1.75,0.49,79.12,4.0,Bonne
9172,2023-08-12,13.67,6.54,173.21,1.95,0.75,98.17,4.04,Bonne
9173,2023-08-13,12.06,6.86,170.12,1.38,0.41,85.5,3.63,Bonne
9174,2023-08-14,16.39,7.11,128.92,1.3,0.3,74.5,3.01,Bonne
9175,2023-08-15,10.22,5.13,134.08,1.36,0.34,76.29,2.66,Bonne
9176,2023-08-16,11.42,6.02,137.67,1.43,0.42,77.62,2.5,Bonne
9177,2023-08-17,12.89,6.27,127.92,1.48,0.58,76.46,2.51,Bonne
9178,2023-08-18,14.67,7.12,130.04,1.62,0.52,80.5,2.77,Bonne
9179,2023-08-19,18.9,8.43,132.38,1.62,0.42,76.42,2.76,Bonne
9180,2023-08-20,20.15,9.78,140.83,1.55,0.38,76.5,3.07,Acceptable
9181,2023-08-21,18.8,10.28,160.5,2.08,0.59,79.96,2.82,Acceptable
9182,2023-08-22,14.65,8.98,161.21,1.78,0.58,89.12,2.72,Bonne
9183,2023-08-23,20.18,9.28,145.0,1.73,0.66,82.17,2.74,Acceptable
9184,2023-08-24,21.03,10.56,172.67,1.83,0.7,90.83,3.03,Acceptable
9185,2023-08-25,15.46,9.61,169.33,1.67,0.6,96.29,2.07,Bonne
9186,2023-08-26,12.79,8.01,161.75,1.76,0.24,62.12,0.7,Bonne
9187,2023-08-27,5.65,3.91,134.08,1.25,0.05,55.79,0.36,Bonne
9188,2023-08-28,2.44,1.73,130.38,1.02,0.04,67.46,0.46,Bonne
9189,2023-08-29,2.02,1.58,140.21,1.06,0.14,77.25,0.6,Bonne
9190,2023-08-30,4.43,3.16,151.33,1.32,0.15,70.67,0.74,Bonne
9191,2023-08-31,4.35,3.2,161.21,1.15,0.1,66.12,1.03,Bonne
9192,2023-09-01,5.32,3.18,150.58,1.41,0.17,59.83,1.26,Bonne
9193,2023-09-02,6.59,4.29,150.96,1.51,0.25,64.54,0.62,Bonne
9194,2023-09-03,6.15,4.16,158.04,1.31,0.22,62.25,1.14,Bonne
9195,2023-09-04,7.51,4.97,153.83,1.71,0.25,67.38,1.02,Bonne
9196,2023-09-05,12.68,7.46,192.67,1.95,0.52,84.71,0.0,Bonne
9197,2023-09-06,13.95,8.08,178.88,1.76,0.54,83.83,0.0,Bonne
9198,2023-09-07,12.49,7.92,181.54,1.57,0.44,86.62,0.0,Bonne
9199,2023-09-08,11.29,7.62,181.38,1.82,0.46,88.21,0.0,Bonne
9200,2023-09-09,13.02,9.11,190.67,1.98,0.62,94.17,0.0,Bonne
9201,2023-09-10,13.65,10.33,193.88,1.55,0.63,92.0,0.0,Acceptable
9202,2023-09-11,14.7,9.3,193.42,1.69,0.55,94.04,0.0,Bonne
9203,2023-09-12,15.22,8.9,158.79,1.6,0.74,91.42,0.0,Bonne
9204,2023-09-13,12.75,8.99,142.5,1.36,0.55,70.75,0.0,Bonne
9205,2023-09-14,7.3,4.95,148.62,1.52,0.09,58.21,0.0,Bonne
9206,2023-09-15,7.58,5.16,150.46,1.46,0.25,67.58,0.0,Bonne
9207,2023-09-16,9.46,5.88,142.67,1.33,0.26,67.12,0.0,Bonne
9208,2023-09-17,36.12,14.12,122.29,1.0,0.35,58.08,0.0,Acceptable
9209,2023-09-18,34.93,14.95,124.71,1.45,0.26,60.75,0.0,Acceptable
9210,2023-09-19,6.97,3.74,139.04,1.4,0.09,47.71,0.0,Bonne
9211,2023-09-20,6.25,3.42,150.17,1.73,0.16,47.33,0.0,Bonne
9212,2023-09-21,6.62,4.2,133.96,1.39,0.16,64.46,0.0,Bonne
9213,2023-09-22,4.44,2.52,147.33,0.94,0.08,64.83,0.0,Bonne
9214,2023-09-23,2.87,1.88,158.08,0.83,0.12,61.0,0.0,Bonne
9215,2023-09-24,3.25,2.26,160.79,1.06,0.18,58.0,0.0,Bonne
9216,2023-09-25,4.27,2.64,158.33,1.45,0.18,49.25,0.0,Bonne
9217,2023-09-26,5.03,3.18,144.75,1.65,0.19,55.83,0.0,Bonne
9218,2023-09-27,7.99,4.62,142.04,1.89,0.2,60.21,0.0,Bonne
9219,2023-09-28,10.15,5.82,141.71,2.0,0.34,65.96,0.0,Bonne
9220,2023-09-29,9.61,5.85,148.0,1.68,0.32,59.0,0.0,Bonne
9221,2023-09-30,6.01,4.18,151.67,1.64,0.33,58.92,0.0,Bonne
9222,2023-10-01,10.08,7.47,163.71,1.55,0.33,63.0,0.0,Bonne
9223,2023-10-02,13.76,9.54,170.71,1.73,0.58,67.38,0.0,Bonne
9224,2023-10-03,13.76,8.43,160.0,1.76,0.37,73.12,0.0,Bonne
9225,2023-10-04,7.28,4.63,150.42,1.43,0.4,65.0,0.0,Bonne
9226,2023-10-05,9.05,5.43,153.83,1.59,0.43,59.96,0.0,Bonne
9227,2023-10-06,9.45,6.18,163.58,2.0,0.58,56.04,0.0,Bonne
9228,2023-10-07,8.35,6.09,161.25,1.74,0.57,59.33,0.0,Bonne
9229,2023-10-08,12.5,6.45,144.5,1.82,0.37,58.83,0.0,Bonne
9230,2023-10-09,20.1,8.11,134.79,1.74,0.29,56.29,0.0,Acceptable
9231,2023-10-10,22.88,9.67,130.38,2.33,0.28,57.62,0.0,Acceptable
9232,2023-10-11,20.31,9.88,144.17,2.26,0.4,64.88,0.0,Acceptable
9233,2023-10-12,16.19,8.72,139.38,1.83,0.39,63.08,0.0,Bonne
9234,2023-10-13,15.36,9.08,134.08,1.92,0.32,59.08,0.0,Bonne
9235,2023-10-14,14.01,8.1,134.04,1.53,0.22,54.58,0.0,Bonne
9236,2023-10-15,4.19,2.52,141.12,1.3,0.23,63.04,0.0,Bonne
9237,2023-10-16,7.11,3.57,147.88,1.72,0.34,54.83,0.0,Bonne
9238,2023-10-17,8.2,4.72,157.42,2.55,0.27,48.88,0.0,Bonne
9239,2023-10-18,11.99,6.25,140.83,2.05,0.27,56.04,0.0,Bonne
9240,2023-10-19,9.83,5.33,135.58,1.87,0.34,55.71,0.0,Bonne
9241,2023-10-20,3.9,2.42,126.96,1.94,0.4,66.75,0.0,Bonne
9242,2023-10-21,4.25,2.33,153.58,1.32,0.14,52.0,0.0,Bonne
9243,2023-10-22,4.55,2.59,145.79,1.27,0.13,43.04,0.0,Bonne
9244,2023-10-23,16.93,6.6,136.12,1.97,0.24,60.96,0.0,Bonne
9245,2023-10-24,8.49,4.49,135.46,1.9,0.1,61.25,0.0,Bonne
9246,2023-10-25,4.95,2.59,146.79,2.07,0.16,43.5,0.0,Bonne
9247,2023-10-26,4.89,2.8,147.38,2.45,0.17,46.42,0.0,Bonne
9248,2023-10-27,3.82,2.07,138.75,1.62,0.16,57.71,0.0,Bonne
9249,2023-10-28,5.44,2.92,154.42,1.76,0.24,49.42,0.0,Bonne
9250,2023-10-29,5.56,3.37,134.58,1.56,0.36,63.46,0.0,Bonne
9251,2023-10-30,5.71,3.78,124.46,1.72,0.26,63.04,0.0,Bonne
9252,2023-10-31,3.52,1.95,140.79,1.54,0.14,53.25,0.0,Bonne
9253,2023-11-01,5.67,3.41,148.58,2.36,0.27,41.92,0.0,Bonne
9254,2023-11-02,4.09,2.78,132.71,2.16,0.15,54.08,0.0,Bonne
9255,2023-11-03,3.01,1.83,148.33,1.9,0.09,55.96,0.0,Bonne
9256,2023-11-04,3.32,2.05,144.21,2.0,0.1,45.25,0.0,Bonne
9257,2023-11-05,4.2,2.5,142.0,1.33,0.25,58.38,0.0,Bonne
9258,2023-11-06,6.33,3.56,155.92,1.78,0.21,43.42,0.0,Bonne
9259,2023-11-07,7.17,4.09,154.96,2.06,0.14,43.46,0.0,Bonne
9260,2023-11-08,6.07,4.01,152.88,2.05,0.17,46.67,0.0,Bonne
9261,2023-11-09,4.9,3.85,151.92,3.0,0.2,50.25,0.0,Bonne
9262,2023-11-10,4.1,3.07,147.96,2.39,0.1,46.83,0.0,Bonne
9263,2023-11-11,5.2,3.15,149.71,1.7,0.11,50.46,0.0,Bonne
9264,2023-11-12,5.27,3.34,141.5,1.78,0.09,48.5,0.0,Bonne
9265,2023-11-13,6.41,4.05,136.54,2.05,0.27,42.96,0.0,Bonne
9266,2023-11-14,5.41,3.38,122.96,2.01,0.15,41.33,0.0,Bonne
9267,2023-11-15,3.56,1.92,134.67,1.31,0.2,64.96,0.0,Bonne
9268,2023-11-16,5.4,3.11,143.42,2.96,0.22,42.21,0.0,Bonne
9269,2023-11-17,3.58,2.28,141.79,1.84,0.2,59.62,0.0,Bonne
9270,2023-11-18,3.32,2.24,141.21,2.2,0.14,52.12,0.0,Bonne
9271,2023-11-19,6.67,4.4,117.46,2.15,0.15,36.79,0.0,Bonne
9272,2023-11-20,5.62,3.66,128.62,2.14,0.21,40.79,0.0,Bonne
9273,2023-11-21,3.62,2.05,150.96,2.75,0.37,57.62,0.0,Bonne
9274,2023-11-22,3.51,2.35,180.38,4.21,0.4,47.33,0.0,Bonne
9275,2023-11-23,6.06,4.57,187.67,5.2,0.55,34.25,0.0,Bonne
9276,2023-11-24,8.22,5.1,149.04,4.25,0.47,47.58,0.0,Bonne
9277,2023-11-25,4.04,1.77,151.75,1.85,0.33,68.71,0.0,Bonne
9278,2023-11-26,4.64,2.88,161.0,3.11,0.45,56.62,0.0,Bonne
9279,2023-11-27,8.03,5.5,153.33,3.78,0.33,45.92,0.0,Bonne
9280,2023-11-28,3.64,2.75,154.0,3.46,0.25,51.5,0.0,Bonne
9281,2023-11-29,4.32,3.22,160.08,3.68,0.28,50.88,0.0,Bonne
9282,2023-11-30,7.21,5.49,140.62,5.1,0.29,45.33,0.0,Bonne
9283,2023-12-01,4.12,3.59,136.17,5.64,0.25,39.04,0.0,Bonne
9284,2023-12-02,2.72,2.46,187.04,4.35,0.42,46.83,0.0,Bonne
9285,2023-12-03,5.1,4.72,176.92,3.09,0.62,47.17,0.0,Bonne
9286,2023-12-04,5.93,4.92,182.04,5.62,0.52,45.08,0.0,Bonne
9287,2023-12-05,4.41,3.53,162.42,3.98,0.38,48.5,0.0,Bonne
9288,2023-12-06,5.38,4.02,175.33,3.6,0.55,46.83,0.0,Bonne
9289,2023-12-07,5.41,4.24,165.71,4.37,0.45,43.54,0.0,Bonne
9290,2023-12-08,3.01,2.6,150.58,4.22,0.2,51.71,0.0,Bonne
9291,2023-12-09,5.85,4.55,153.46,3.87,0.15,46.42,0.0,Bonne
9292,2023-12-10,6.01,3.54,145.25,1.8,0.17,58.08,0.0,Bonne
9293,2023-12-11,6.12,4.92,137.25,3.26,0.1,39.88,0.0,Bonne
9294,2023-12-12,6.79,4.94,137.79,3.68,0.17,37.21,0.0,Bonne
9295,2023-12-13,5.28,3.8,148.46,3.31,0.18,47.58,0.0,Bonne
9296,2023-12-14,2.89,1.87,174.71,3.39,0.47,51.25,0.0,Bonne
9297,2023-12-15,4.06,2.71,177.29,4.27,0.48,51.83,0.0,Bonne
9298,2023-12-16,5.48,3.97,179.21,4.91,0.5,40.46,0.0,Bonne
9299,2023-12-17,7.37,6.26,165.83,3.62,0.31,42.25,0.0,Bonne
9300,2023-12-18,8.87,6.85,144.92,3.81,0.35,45.33,0.0,Bonne
9301,2023-12-19,8.83,6.4,128.33,4.3,0.56,42.46,0.0,Bonne
9302,2023-12-20,6.43,4.52,151.0,3.8,0.57,51.92,0.0,Bonne
9303,2023-12-21,3.83,2.31,139.42,2.07,0.27,63.33,0.0,Bonne
9304,2023-12-22,3.66,2.07,131.83,1.9,0.24,73.5,0.0,Bonne
9305,2023-12-23,3.98,2.21,126.75,1.3,0.29,72.79,0.0,Bonne
9306,2023-12-24,3.7,2.3,130.04,1.73,0.23,58.88,0.0,Bonne
9307,2023-12-25,5.39,4.0,129.04,2.92,0.53,45.29,0.0,Bonne
9308,2023-12-26,6.35,4.74,132.17,3.62,0.63,42.75,0.0,Bonne
9309,2023-12-27,8.55,6.45,138.04,4.48,0.46,46.17,0.0,Bonne
9310,2023-12-28,9.78,7.89,136.25,4.05,0.7,48.12,0.0,Bonne
9311,2023-12-29,12.98,9.55,129.0,4.0,0.64,52.71,0.0,Bonne
9312,2023-12-30,7.78,6.66,129.04,3.9,0.25,39.92,0.0,Bonne
9313,2023-12-31,7.14,6.09,135.0,4.04,0.5,54.29,0.0,Bonne
9314,2024-01-01,3.67,2.07,145.17,1.07,0.05,58.25,0.0,Bonne
9315,2024-01-02,3.4,2.4,143.12,1.55,0.07,52.62,0.0,Bonne
9316,2024-01-03,3.59,2.67,132.92,1.36,0.1,57.42,0.0,Bonne
9317,2024-01-04,5.43,2.9,136.21,1.22,0.08,61.29,0.0,Bonne
9318,2024-01-05,3.23,2.68,135.62,2.01,0.05,54.71,0.0,Bonne
9319,2024-01-06,2.33,1.94,145.79,1.82,0.15,62.04,0.0,Bonne
9320,2024-01-07,2.32,2.2,184.12,4.52,0.31,34.62,0.0,Bonne
9321,2024-01-08,3.7,3.58,197.25,5.73,0.71,38.5,0.0,Bonne
9322,2024-01-09,4.3,4.08,185.29,3.75,0.21,40.83,0.0,Bonne
9323,2024-01-10,6.82,6.32,181.33,3.12,0.19,42.79,0.0,Bonne
9324,2024-01-11,6.27,5.99,162.71,2.52,0.18,50.58,0.0,Bonne
9325,2024-01-12,8.89,8.18,163.67,3.4,0.3,53.38,0.0,Bonne
9326,2024-01-13,7.01,6.57,153.92,1.88,0.23,58.75,0.0,Bonne
9327,2024-01-14,5.6,4.79,144.29,1.56,0.21,65.12,0.0,Bonne
9328,2024-01-15,3.43,2.75,133.17,1.05,0.07,67.29,0.0,Bonne
9329,2024-01-16,3.61,2.98,145.42,2.1,0.1,61.92,0.0,Bonne
9330,2024-01-17,4.12,3.58,141.54,2.22,0.08,49.46,0.0,Bonne
9331,2024-01-18,2.7,2.23,135.67,1.77,0.06,54.58,0.0,Bonne
9332,2024-01-19,3.8,3.31,172.54,4.4,0.48,53.04,0.0,Bonne
9333,2024-01-20,6.8,6.01,180.79,3.41,0.35,58.75,0.0,Bonne
9334,2024-01-21,6.1,5.1,158.12,1.66,0.25,65.46,0.0,Bonne
9335,2024-01-22,5.46,3.73,146.42,1.21,0.2,65.42,0.0,Bonne
9336,2024-01-23,5.09,2.92,137.79,1.05,0.14,69.0,0.0,Bonne
9337,2024-01-24,3.73,2.78,120.0,1.28,0.07,57.92,0.0,Bonne
9338,2024-01-25,3.22,2.53,117.75,1.44,0.06,59.08,0.0,Bonne
9339,2024-01-26,7.14,4.62,121.71,1.14,0.1,66.62,0.0,Bonne
9340,2024-01-27,5.2,4.1,132.67,1.39,0.11,62.75,0.0,Bonne
9341,2024-01-28,5.11,4.23,136.54,1.37,0.16,59.08,0.0,Bonne
9342,2024-01-29,6.22,5.49,149.33,1.51,0.25,59.96,0.0,Bonne
9343,2024-01-30,6.29,5.33,148.46,1.32,0.26,65.67,0.0,Bonne
9344,2024-01-31,7.48,5.53,145.79,1.59,0.24,56.96,0.0,Bonne
9345,2024-02-01,16.49,9.02,141.38,2.0,0.21,60.75,0.0,Bonne
9346,2024-02-02,8.26,5.49,147.88,2.28,0.24,59.67,0.0,Bonne
9347,2024-02-03,6.71,5.64,137.58,2.04,0.32,53.62,0.0,Bonne
9348,2024-02-04,10.78,7.09,127.5,1.61,0.19,59.75,0.0,Bonne
9349,2024-02-05,10.51,6.46,124.5,1.54,0.2,59.12,0.0,Bonne
9350,2024-02-06,11.66,7.37,122.21,1.44,0.15,55.88,0.0,Bonne
9351,2024-02-07,14.49,8.96,127.0,1.86,0.2,57.46,0.0,Bonne
9352,2024-02-08,10.52,7.77,125.83,1.42,0.12,53.92,0.0,Bonne
9353,2024-02-09,14.25,9.65,118.38,1.59,0.18,62.29,0.0,Bonne
9354,2024-02-10,1.57,1.52,116.83,1.51,0.01,58.88,0.0,Bonne
9355,2024-02-11,2.74,1.18,142.29,0.62,0.03,67.46,0.0,Bonne
9356,2024-02-12,5.15,2.65,151.29,1.48,0.13,60.75,0.0,Bonne
9357,2024-02-13,5.5,3.63,150.42,1.5,0.26,70.67,0.0,Bonne
9358,2024-02-14,4.5,3.44,144.12,1.38,0.16,61.96,0.0,Bonne
9359,2024-02-15,5.9,4.66,139.62,1.48,0.18,59.25,0.0,Bonne
9360,2024-02-16,7.29,5.67,133.17,1.15,0.21,62.12,0.0,Bonne
9361,2024-02-17,8.98,7.07,148.46,2.34,0.14,59.17,0.0,Bonne
9362,2024-02-18,9.45,7.44,147.54,1.71,0.13,53.67,0.0,Bonne
9363,2024-02-19,3.79,2.35,138.29,1.0,0.1,76.62,0.0,Bonne
9364,2024-02-20,4.6,2.76,149.46,1.65,0.18,66.88,0.0,Bonne
9365,2024-02-21,5.6,4.02,153.5,1.62,0.25,64.96,0.0,Bonne
9366,2024-02-22,7.0,5.35,148.08,1.9,0.16,63.12,0.0,Bonne
9367,2024-02-23,3.97,1.74,147.79,0.8,0.09,73.29,0.0,Bonne
9368,2024-02-24,4.29,2.63,159.25,1.46,0.09,58.71,0.0,Bonne
