id,date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,grass_pollen,air_quality
9369,2024-02-25,4.69,2.53,156.21,1.28,0.1,64.88,0.0,Bonne
9370,2024-02-26,1.68,1.35,141.08,1.21,0.0,65.0,0.0,Bonne
9371,2024-02-27,3.87,3.45,171.54,2.75,0.16,57.83,0.0,Bonne
9372,2024-02-28,8.34,6.64,199.25,4.14,0.37,48.08,0.0,Bonne
9373,2024-02-29,11.12,8.73,162.71,2.15,0.14,54.5,0.01,Bonne
9374,2024-03-01,6.72,5.32,146.62,1.2,0.13,65.42,0.0,Bonne
9375,2024-03-02,4.9,3.32,151.08,1.03,0.14,70.33,0.01,Bonne
9376,2024-03-03,2.01,1.49,142.83,1.1,0.02,79.75,0.0,Bonne
9377,2024-03-04,2.76,2.31,160.33,1.51,0.08,69.88,0.0,Bonne
9378,2024-03-05,5.58,3.51,155.54,1.04,0.14,72.71,0.0,Bonne
9379,2024-03-06,4.52,2.64,155.46,1.24,0.34,72.46,0.0,Bonne
9380,2024-03-07,5.49,4.01,157.54,1.34,0.37,71.88,0.13,Bonne
9381,2024-03-08,5.37,4.25,151.33,1.18,0.38,77.96,0.09,Bonne
9382,2024-03-09,3.46,2.02,152.04,1.23,0.08,80.17,0.02,Bonne
9383,2024-03-10,2.5,1.79,138.33,0.85,0.05,78.96,0.05,Bonne
9384,2024-03-11,5.62,3.46,145.83,1.11,0.1,71.58,0.03,Bonne
9385,2024-03-12,4.58,3.4,155.62,0.88,0.1,77.92,0.05,Bonne
9386,2024-03-13,4.37,3.3,143.67,1.15,0.11,69.5,0.2,Bonne
9387,2024-03-14,5.65,4.46,145.92,1.18,0.15,67.0,0.32,Bonne
9388,2024-03-15,11.28,8.2,148.12,1.16,0.19,70.21,0.16,Bonne
9389,2024-03-16,6.57,4.2,139.08,0.8,0.07,73.54,0.11,Bonne
9390,2024-03-17,5.44,3.2,137.5,0.83,0.1,71.92,0.28,Bonne
9391,2024-03-18,4.6,3.51,128.75,1.04,0.08,61.54,0.15,Bonne
9392,2024-03-19,4.81,3.94,135.29,1.32,0.27,64.71,0.26,Bonne
9393,2024-03-20,8.35,6.84,147.83,1.28,0.25,65.42,0.37,Bonne
9394,2024-03-21,17.49,9.88,144.96,0.86,0.21,73.83,0.34,Bonne
9395,2024-03-22,8.96,5.36,134.67,0.95,0.25,72.42,0.48,Bonne
9396,2024-03-23,10.85,7.92,142.0,1.0,0.46,75.42,0.35,Bonne
9397,2024-03-24,5.57,2.75,140.21,0.58,0.42,77.96,0.4,Bonne
9398,2024-03-25,4.65,2.82,136.12,0.85,0.39,75.5,0.63,Bonne
9399,2024-03-26,6.04,3.88,134.71,0.94,0.1,79.96,0.26,Bonne
9400,2024-03-27,1.98,1.45,139.33,1.08,0.02,75.12,0.2,Bonne
9401,2024-03-28,4.36,2.37,134.67,1.02,0.13,76.75,0.41,Bonne
9402,2024-03-29,9.7,5.07,122.88,0.75,0.24,73.29,0.59,Bonne
9403,2024-03-30,16.82,7.31,125.17,0.68,0.29,78.92,0.64,Bonne
9404,2024-03-31,2.92,1.61,123.25,0.6,0.04,84.25,0.07,Bonne
9405,2024-04-01,2.37,1.28,131.38,0.86,0.08,75.29,0.3,Bonne
9406,2024-04-02,4.91,2.55,140.54,0.8,0.17,74.5,0.52,Bonne
9407,2024-04-03,5.61,3.25,138.75,1.2,0.15,72.71,0.57,Bonne
9408,2024-04-04,5.02,2.73,132.83,0.91,0.08,70.0,0.76,Bonne
9409,2024-04-05,6.73,4.79,127.08,1.17,0.2,72.12,0.79,Bonne
9410,2024-04-06,6.82,4.31,122.5,0.82,0.21,74.0,1.06,Bonne
9411,2024-04-07,10.77,6.13,120.5,0.88,0.3,77.17,1.38,Bonne
9412,2024-04-08,13.55,6.63,120.38,1.01,0.3,76.88,1.65,Bonne
9413,2024-04-09,7.59,4.14,128.21,0.77,0.12,84.62,0.52,Bonne
9414,2024-04-10,4.69,2.02,139.12,0.75,0.08,89.5,0.65,Bonne
9415,2024-04-11,8.02,4.87,138.92,1.1,0.13,79.17,1.44,Bonne
9416,2024-04-12,13.93,8.33,138.92,1.09,0.15,75.58,1.65,Bonne
9417,2024-04-13,15.0,8.14,134.62,0.92,0.12,74.29,1.89,Bonne
9418,2024-04-14,13.83,7.88,132.42,0.98,0.22,76.25,1.84,Bonne
9419,2024-04-15,13.68,7.9,128.92,0.91,0.23,75.08,1.66,Bonne
9420,2024-04-16,5.78,2.82,132.58,0.74,0.11,85.83,1.11,Bonne
9421,2024-04-17,4.58,2.45,144.38,0.69,0.1,80.88,0.84,Bonne
9422,2024-04-18,4.35,2.98,144.71,0.93,0.08,82.04,0.75,Bonne
9423,2024-04-19,6.68,5.77,145.5,1.17,0.2,83.54,1.42,Bonne
9424,2024-04-20,4.4,2.95,135.83,0.71,0.12,82.46,1.36,Bonne
9425,2024-04-21,4.22,2.62,139.46,0.92,0.13,74.08,1.28,Bonne
9426,2024-04-22,4.47,3.36,149.75,1.16,0.15,81.33,1.25,Bonne
9427,2024-04-23,7.24,6.89,151.5,1.18,0.18,86.04,1.34,Bonne
9428,2024-04-24,8.9,8.31,144.62,0.91,0.69,85.54,1.7,Bonne
9429,2024-04-25,5.1,3.78,136.08,0.65,0.08,82.58,1.67,Bonne
9430,2024-04-26,5.27,3.93,132.54,1.11,0.11,72.38,1.38,Bonne
9431,2024-04-27,3.88,2.94,122.79,0.7,0.05,79.62,1.65,Bonne
9432,2024-04-28,7.47,4.5,117.83,0.53,0.1,84.88,1.25,Bonne
9433,2024-04-29,14.03,6.73,117.92,0.96,0.19,69.92,4.31,Bonne
9434,2024-04-30,29.26,9.3,121.62,0.92,0.22,73.54,4.27,Acceptable
9435,2024-05-01,14.96,7.52,122.88,1.11,0.08,72.08,3.27,Bonne
9436,2024-05-02,1.89,1.7,126.42,1.31,0.0,66.83,0.05,Bonne
9437,2024-05-03,2.57,1.69,124.92,0.6,0.03,76.5,2.7,Bonne
9438,2024-05-04,3.94,2.83,123.96,0.93,0.06,70.92,5.73,Bonne
9439,2024-05-05,4.25,3.09,116.67,1.08,0.1,67.92,3.85,Bonne
9440,2024-05-06,5.12,3.51,113.75,0.72,0.13,85.58,3.6,Bonne
9441,2024-05-07,2.68,2.11,117.46,0.82,0.04,68.96,2.03,Bonne
9442,2024-05-08,2.55,2.22,126.54,1.3,0.06,72.46,2.94,Bonne
9443,2024-05-09,4.62,3.79,128.96,1.02,0.06,72.83,6.99,Bonne
9444,2024-05-10,4.75,3.92,131.0,1.07,0.08,73.54,10.98,Bonne
9445,2024-05-11,5.39,4.31,124.92,0.97,0.11,80.0,8.73,Bonne
9446,2024-05-12,7.02,5.48,127.17,0.99,0.28,81.92,9.81,Bonne
9447,2024-05-13,7.02,5.28,120.21,0.86,0.27,79.75,10.11,Bonne
9448,2024-05-14,6.7,4.87,113.71,1.06,0.1,74.88,6.66,Bonne
9449,2024-05-15,3.0,2.62,110.58,0.72,0.03,76.42,1.97,Bonne
9450,2024-05-16,2.68,2.3,114.71,0.99,0.03,68.25,1.79,Bonne
9451,2024-05-17,3.12,2.31,116.0,0.72,0.05,65.12,7.68,Bonne
9452,2024-05-18,5.28,3.57,111.21,0.96,0.15,71.71,11.5,Bonne
9453,2024-05-19,5.2,3.41,111.04,0.7,0.1,69.21,10.17,Bonne
9454,2024-05-20,8.12,5.69,108.42,0.84,0.05,66.71,11.05,Bonne
9455,2024-05-21,5.67,5.01,111.12,0.79,0.02,68.33,5.89,Bonne
9456,2024-05-22,4.75,3.73,115.71,0.66,0.03,75.17,9.66,Bonne
9457,2024-05-23,5.72,4.67,117.38,0.94,0.04,72.67,15.85,Bonne
9458,2024-05-24,3.29,2.83,117.88,0.82,0.01,68.12,12.79,Bonne
9459,2024-05-25,3.12,2.32,119.83,0.7,0.0,68.54,14.65,Bonne
9460,2024-05-26,4.11,2.79,119.71,0.73,0.08,70.54,21.49,Bonne
9461,2024-05-27,6.01,4.82,120.12,1.03,0.2,65.75,5.5,Bonne
9462,2024-05-28,3.93,2.27,121.58,0.71,0.08,77.54,20.15,Bonne
9463,2024-05-29,4.53,2.79,120.54,0.8,0.08,70.08,32.34,Bonne
9464,2024-05-30,3.78,2.69,113.67,0.84,0.06,58.46,19.36,Bonne
9465,2024-05-31,2.09,1.75,115.21,0.78,0.02,74.38,13.22,Bonne
9466,2024-06-01,2.14,1.89,117.96,0.8,0.02,72.04,9.75,Bonne
9467,2024-06-02,3.26,2.65,122.62,1.04,0.0,69.21,21.18,Bonne
9468,2024-06-03,2.95,2.55,134.42,1.22,0.0,67.5,10.85,Bonne
9469,2024-06-04,6.08,5.03,132.62,1.22,0.03,66.79,15.08,Bonne
9470,2024-06-05,7.11,5.3,125.33,0.95,0.06,70.08,19.92,Bonne
9471,2024-06-06,7.76,5.52,120.54,1.08,0.12,75.17,23.53,Bonne
9472,2024-06-07,7.93,5.86,112.5,1.3,0.13,70.54,26.9,Bonne
9473,2024-06-08,14.14,7.24,110.71,1.26,0.08,71.46,16.79,Bonne
9474,2024-06-09,24.37,10.48,106.17,1.06,0.18,67.58,15.85,Acceptable
9475,2024-06-10,5.89,4.7,111.75,0.79,0.07,66.38,16.49,Bonne
9476,2024-06-11,4.56,3.28,105.38,0.61,0.09,65.83,24.28,Bonne
9477,2024-06-12,4.36,3.16,112.12,0.77,0.11,77.21,28.2,Bonne
9478,2024-06-13,4.96,3.97,116.04,0.75,0.1,77.54,29.93,Bonne
9479,2024-06-14,4.68,3.47,108.96,1.15,0.1,70.29,29.21,Bonne
9480,2024-06-15,4.11,3.05,100.33,0.84,0.07,68.62,8.54,Bonne
9481,2024-06-16,4.35,2.61,103.42,0.72,0.03,65.12,24.34,Bonne
9482,2024-06-17,5.84,3.69,102.04,0.8,0.1,64.54,21.15,Bonne
9483,2024-06-18,12.9,6.6,99.5,0.98,0.22,65.75,20.45,Bonne
9484,2024-06-19,28.92,12.92,101.12,0.96,0.32,65.25,22.69,Acceptable
9485,2024-06-20,37.76,20.37,100.08,0.91,0.19,57.96,5.84,Acceptable
9486,2024-06-21,24.67,11.8,101.08,0.76,0.2,67.96,7.55,Acceptable
9487,2024-06-22,2.41,1.92,101.96,0.65,0.02,64.92,10.49,Bonne
9488,2024-06-23,1.62,1.35,100.75,0.7,0.0,64.38,9.1,Bonne
9489,2024-06-24,2.79,2.46,108.33,1.04,0.0,62.33,13.18,Bonne
9490,2024-06-25,4.65,3.91,116.96,1.37,0.03,66.96,9.3,Bonne
9491,2024-06-26,6.73,5.21,124.75,1.21,0.09,73.92,7.82,Bonne
9492,2024-06-27,7.04,5.18,112.33,1.05,0.08,73.62,11.5,Bonne
9493,2024-06-28,10.0,5.19,117.58,1.19,0.05,69.54,18.98,Bonne
9494,2024-06-29,23.52,10.3,111.25,1.18,0.14,67.21,11.26,Acceptable
9495,2024-06-30,12.68,5.6,103.46,0.86,0.03,70.96,6.05,Bonne
9496,2024-07-01,4.45,3.08,106.83,0.9,0.0,64.5,9.59,Bonne
9497,2024-07-02,3.38,2.67,103.88,0.7,0.01,70.54,9.32,Bonne
10725,2023-11-05,4.2,2.5,142.0,1.33,0.25,58.38,0.0,Bonne
10726,2023-11-06,6.33,3.56,155.92,1.78,0.21,43.42,0.0,Bonne
10727,2023-11-07,7.17,4.09,154.96,2.06,0.14,43.46,0.0,Bonne
10728,2023-11-08,6.07,4.01,152.88,2.05,0.17,46.67,0.0,Bonne
10729,2023-11-09,4.9,3.85,151.92,3.0,0.2,50.25,0.0,Bonne
10730,2023-11-10,4.1,3.07,147.96,2.39,0.1,46.83,0.0,Bonne
10731,2023-11-11,5.2,3.15,149.71,1.7,0.11,50.46,0.0,Bonne
10732,2023-11-12,5.27,3.34,141.5,1.78,0.09,48.5,0.0,Bonne
10733,2023-11-13,6.41,4.05,136.54,2.05,0.27,42.96,0.0,Bonne
10734,2023-11-14,5.41,3.38,122.96,2.01,0.15,41.33,0.0,Bonne
9498,2023-07-02,7.05,4.37,144.96,0.75,0.06,62.88,8.15,Bonne
9499,2023-07-03,8.68,5.66,150.88,0.88,0.13,66.88,10.28,Bonne
9500,2023-07-04,5.93,3.27,113.17,0.93,0.13,56.33,9.62,Bonne
9501,2023-07-05,8.03,3.85,116.96,1.15,0.09,48.88,14.43,Bonne
9502,2023-07-06,10.0,4.3,117.29,1.16,0.11,49.71,10.78,Bonne
9503,2023-07-07,12.16,6.33,127.46,1.65,0.26,67.79,12.2,Bonne
9504,2023-07-08,13.62,7.42,136.29,1.2,0.38,80.96,9.28,Bonne
9505,2023-07-09,17.85,9.34,148.71,1.45,0.43,77.79,12.42,Bonne
9506,2023-07-10,23.05,11.56,154.0,1.35,0.4,79.12,10.39,Acceptable
9507,2023-07-11,23.96,12.2,145.67,1.55,0.43,83.42,11.49,Acceptable
9508,2023-07-12,41.29,16.2,132.38,1.52,0.44,77.0,10.19,Acceptable
9509,2023-07-13,10.7,5.15,124.62,1.28,0.12,58.92,4.64,Bonne
9510,2023-07-14,6.38,3.39,123.04,1.53,0.31,74.79,12.8,Bonne
9511,2023-07-15,12.5,7.03,128.0,1.4,0.45,81.12,8.73,Bonne
9512,2023-07-16,13.33,7.55,126.25,0.92,0.3,73.29,6.94,Bonne
9513,2023-07-17,16.41,8.8,129.79,1.29,0.29,70.62,8.1,Bonne
9514,2023-07-18,23.23,10.38,123.08,1.61,0.47,72.67,8.64,Acceptable
9515,2023-07-19,26.22,12.09,135.96,1.28,0.45,76.29,8.57,Acceptable
9516,2023-07-20,10.4,5.48,131.62,1.09,0.18,78.75,8.4,Bonne
9517,2023-07-21,8.34,4.55,123.62,1.3,0.16,73.08,8.52,Bonne
9518,2023-07-22,7.29,4.11,126.79,1.12,0.11,75.71,6.73,Bonne
9519,2023-07-23,9.44,5.95,128.67,1.25,0.26,74.08,7.31,Bonne
9520,2023-07-24,18.38,9.12,127.12,1.22,0.4,81.75,4.67,Bonne
9521,2023-07-25,6.21,3.34,137.54,1.01,0.09,67.92,2.9,Bonne
9522,2023-07-26,3.6,2.19,123.08,0.82,0.09,77.17,3.32,Bonne
9523,2023-07-27,4.82,2.88,134.67,1.08,0.1,73.5,5.66,Bonne
9524,2023-07-28,6.5,3.81,134.88,2.02,0.49,67.96,4.28,Bonne
9525,2023-07-29,8.53,6.14,144.42,1.66,0.37,79.67,3.8,Bonne
9526,2023-07-30,4.62,3.38,146.75,0.86,0.08,68.71,2.36,Bonne
9527,2023-07-31,5.22,3.26,148.17,0.97,0.15,75.21,5.29,Bonne
9528,2023-08-01,6.68,4.08,144.0,1.08,0.13,67.33,4.87,Bonne
9529,2023-08-02,6.46,3.8,141.21,1.06,0.19,70.46,3.88,Bonne
9530,2023-08-03,5.64,3.05,138.33,0.96,0.13,72.33,2.78,Bonne
9531,2023-08-04,3.04,1.81,131.92,0.85,0.09,66.62,2.66,Bonne
9532,2023-08-05,3.44,2.44,130.67,0.72,0.12,80.0,1.95,Bonne
9533,2023-08-06,3.62,2.23,126.17,0.71,0.11,74.67,2.32,Bonne
9534,2023-08-07,3.14,2.06,126.25,0.68,0.12,76.58,2.27,Bonne
9535,2023-08-08,3.78,2.17,132.88,1.25,0.2,74.71,4.29,Bonne
9536,2023-08-09,4.47,2.67,127.71,1.19,0.21,69.58,3.34,Bonne
9537,2023-08-10,6.82,3.26,125.79,1.18,0.24,71.42,3.53,Bonne
9538,2023-08-11,13.08,4.8,139.08,1.75,0.49,79.12,4.0,Bonne
9539,2023-08-12,13.67,6.54,173.21,1.95,0.75,98.17,4.04,Bonne
9540,2023-08-13,12.06,6.86,170.12,1.38,0.41,85.5,3.63,Bonne
9541,2023-08-14,16.39,7.11,128.92,1.3,0.3,74.5,3.01,Bonne
9542,2023-08-15,10.22,5.13,134.08,1.36,0.34,76.29,2.66,Bonne
9543,2023-08-16,11.42,6.02,137.67,1.43,0.42,77.62,2.5,Bonne
9544,2023-08-17,12.89,6.27,127.92,1.48,0.58,76.46,2.51,Bonne
9545,2023-08-18,14.67,7.12,130.04,1.62,0.52,80.5,2.77,Bonne
9546,2023-08-19,18.9,8.43,132.38,1.62,0.42,76.42,2.76,Bonne
9547,2023-08-20,20.15,9.78,140.83,1.55,0.38,76.5,3.07,Acceptable
9548,2023-08-21,18.8,10.28,160.5,2.08,0.59,79.96,2.82,Acceptable
9549,2023-08-22,14.65,8.98,161.21,1.78,0.58,89.12,2.72,Bonne
9550,2023-08-23,20.18,9.28,145.0,1.73,0.66,82.17,2.74,Acceptable
9551,2023-08-24,21.03,10.56,172.67,1.83,0.7,90.83,3.03,Acceptable
9552,2023-08-25,15.46,9.61,169.33,1.67,0.6,96.29,2.07,Bonne
9553,2023-08-26,12.79,8.01,161.75,1.76,0.24,62.12,0.7,Bonne
9554,2023-08-27,5.65,3.91,134.08,1.25,0.05,55.79,0.36,Bonne
9555,2023-08-28,2.44,1.73,130.38,1.02,0.04,67.46,0.46,Bonne
9556,2023-08-29,2.02,1.58,140.21,1.06,0.14,77.25,0.6,Bonne
9557,2023-08-30,4.43,3.16,151.33,1.32,0.15,70.67,0.74,Bonne
9558,2023-08-31,4.35,3.2,161.21,1.15,0.1,66.12,1.03,Bonne
9559,2023-09-01,5.32,3.18,150.58,1.41,0.17,59.83,1.26,Bonne
9560,2023-09-02,6.59,4.29,150.96,1.51,0.25,64.54,0.62,Bonne
9561,2023-09-03,6.15,4.16,158.04,1.31,0.22,62.25,1.14,Bonne
9562,2023-09-04,7.51,4.97,153.83,1.71,0.25,67.38,1.02,Bonne
9563,2023-09-05,12.68,7.46,192.67,1.95,0.52,84.71,0.0,Bonne
9564,2023-09-06,13.95,8.08,178.88,1.76,0.54,83.83,0.0,Bonne
9565,2023-09-07,12.49,7.92,181.54,1.57,0.44,86.62,0.0,Bonne
9566,2023-09-08,11.29,7.62,181.38,1.82,0.46,88.21,0.0,Bonne
9567,2023-09-09,13.02,9.11,190.67,1.98,0.62,94.17,0.0,Bonne
9568,2023-09-10,13.65,10.33,193.88,1.55,0.63,92.0,0.0,Acceptable
9569,2023-09-11,14.7,9.3,193.42,1.69,0.55,94.04,0.0,Bonne
9570,2023-09-12,15.22,8.9,158.79,1.6,0.74,91.42,0.0,Bonne
9571,2023-09-13,12.75,8.99,142.5,1.36,0.55,70.75,0.0,Bonne
9572,2023-09-14,7.3,4.95,148.62,1.52,0.09,58.21,0.0,Bonne
9573,2023-09-15,7.58,5.16,150.46,1.46,0.25,67.58,0.0,Bonne
9574,2023-09-16,9.46,5.88,142.67,1.33,0.26,67.12,0.0,Bonne
9575,2023-09-17,36.12,14.12,122.29,1.0,0.35,58.08,0.0,Acceptable
9576,2023-09-18,34.93,14.95,124.71,1.45,0.26,60.75,0.0,Acceptable
9577,2023-09-19,6.97,3.74,139.04,1.4,0.09,47.71,0.0,Bonne
9578,2023-09-20,6.25,3.42,150.17,1.73,0.16,47.33,0.0,Bonne
9579,2023-09-21,6.62,4.2,133.96,1.39,0.16,64.46,0.0,Bonne
9580,2023-09-22,4.44,2.52,147.33,0.94,0.08,64.83,0.0,Bonne
9581,2023-09-23,2.87,1.88,158.08,0.83,0.12,61.0,0.0,Bonne
9582,2023-09-24,3.25,2.26,160.79,1.06,0.18,58.0,0.0,Bonne
9583,2023-09-25,4.27,2.64,158.33,1.45,0.18,49.25,0.0,Bonne
9584,2023-09-26,5.03,3.18,144.75,1.65,0.19,55.83,0.0,Bonne
9585,2023-09-27,7.99,4.62,142.04,1.89,0.2,60.21,0.0,Bonne
9586,2023-09-28,10.15,5.82,141.71,2.0,0.34,65.96,0.0,Bonne
9587,2023-09-29,9.61,5.85,148.0,1.68,0.32,59.0,0.0,Bonne
9588,2023-09-30,6.01,4.18,151.67,1.64,0.33,58.92,0.0,Bonne
9589,2023-10-01,10.08,7.47,163.71,1.55,0.33,63.0,0.0,Bonne
9590,2023-10-02,13.76,9.54,170.71,1.73,0.58,67.38,0.0,Bonne
9591,2023-10-03,13.76,8.43,160.0,1.76,0.37,73.12,0.0,Bonne
9592,2023-10-04,7.28,4.63,150.42,1.43,0.4,65.0,0.0,Bonne
9593,2023-10-05,9.05,5.43,153.83,1.59,0.43,59.96,0.0,Bonne
9594,2023-10-06,9.45,6.18,163.58,2.0,0.58,56.04,0.0,Bonne
9595,2023-10-07,8.35,6.09,161.25,1.74,0.57,59.33,0.0,Bonne
9596,2023-10-08,12.5,6.45,144.5,1.82,0.37,58.83,0.0,Bonne
9597,2023-10-09,20.1,8.11,134.79,1.74,0.29,56.29,0.0,Acceptable
9598,2023-10-10,22.88,9.67,130.38,2.33,0.28,57.62,0.0,Acceptable
9599,2023-10-11,20.31,9.88,144.17,2.26,0.4,64.88,0.0,Acceptable
9600,2023-10-12,16.19,8.72,139.38,1.83,0.39,63.08,0.0,Bonne
9601,2023-10-13,15.36,9.08,134.08,1.92,0.32,59.08,0.0,Bonne
9602,2023-10-14,14.01,8.1,134.04,1.53,0.22,54.58,0.0,Bonne
9603,2023-10-15,4.19,2.52,141.12,1.3,0.23,63.04,0.0,Bonne
9604,2023-10-16,7.11,3.57,147.88,1.72,0.34,54.83,0.0,Bonne
9605,2023-10-17,8.2,4.72,157.42,2.55,0.27,48.88,0.0,Bonne
9606,2023-10-18,11.99,6.25,140.83,2.05,0.27,56.04,0.0,Bonne
9607,2023-10-19,9.83,5.33,135.58,1.87,0.34,55.71,0.0,Bonne
9608,2023-10-20,3.9,2.42,126.96,1.94,0.4,66.75,0.0,Bonne
